make;model;body;transmission;color;condition;price
9;122;2;1;1;5;19100
2;2;4;1;1;4;21250
2;123;2;1;3;5;33750
2;16;2;1;1;4;26750
6;10;2;1;3;4;30000
2;2;2;1;2;3;22000
2;2;3;1;8;4;29000
9;37;1;1;6;5;30750
2;179;1;1;3;4;27500
9;122;2;1;3;3;16200
2;16;2;1;3;4;27750
18;69;6;1;4;4;12600
2;2;3;1;8;5;31250
2;124;3;1;3;5;22000
2;179;1;1;2;4;29000
9;165;2;1;3;4;18000
6;13;1;1;3;4;31250
9;37;1;1;1;4;31000
2;123;2;1;3;4;34250
6;10;2;1;1;4;28750
2;16;2;1;3;4;34000
9;122;2;1;3;5;15000
2;2;4;1;1;4;22750
6;8;2;1;8;4;20250
2;2;3;1;2;3;26500
9;125;6;1;3;4;28000
6;8;2;1;8;4;19500
2;2;3;1;1;5;27300
2;16;2;1;8;5;31500
2;16;2;1;2;3;34500
9;37;1;1;2;4;27000
2;16;2;1;3;3;32500
27;126;2;1;2;4;8300
7;127;1;1;2;4;14100
27;126;2;1;3;4;9400
7;128;1;1;2;5;20800
8;39;1;1;3;4;15750
5;38;7;1;5;3;23000
7;128;1;1;1;5;22100
7;129;6;1;4;3;14000
2;180;3;1;3;5;32000
2;40;1;1;3;4;34000
5;7;2;1;1;4;9000
5;130;1;1;1;4;18200
5;27;2;1;3;3;9300
7;129;6;1;3;4;14900
7;129;2;1;4;3;8500
5;131;7;1;1;3;24750
12;34;1;1;5;4;24500
7;133;6;1;1;3;5500
5;7;2;1;1;3;8800
2;40;1;1;3;3;30000
29;200;2;1;3;2;6900
7;129;6;1;1;4;8200
7;133;6;2;4;4;8200
7;128;1;1;12;5;20000
7;128;1;1;8;4;18300
7;127;1;1;8;5;9900
27;134;1;1;5;2;14400
7;128;1;1;5;5;10800
7;129;2;1;4;4;9000
2;180;3;1;3;4;27500
27;135;2;1;3;4;34750
7;136;5;1;2;4;18100
7;136;5;1;3;4;24800
5;7;2;2;5;3;7500
5;9;3;1;5;3;16100
5;137;1;1;5;4;12400
7;138;1;1;3;2;19250
7;127;1;1;2;2;14000
2;179;1;1;2;5;26000
5;27;2;1;1;4;10000
12;34;1;1;7;4;22000
5;139;1;1;5;3;11900
5;15;2;1;1;4;9200
5;131;7;1;1;3;22500
7;127;1;1;1;5;16000
27;141;11;1;5;4;8900
5;7;2;1;1;4;11500
27;141;11;1;3;3;11750
7;128;1;1;3;4;23000
7;128;1;1;1;5;16600
7;129;6;1;3;3;8300
5;7;2;1;1;2;5600
7;128;1;1;6;5;16200
5;27;2;1;5;4;9300
7;133;2;1;1;3;3200
8;142;18;1;6;4;27500
7;129;2;1;2;5;12100
5;7;2;1;5;2;7900
27;126;2;1;2;4;8000
7;143;19;1;2;5;30500
7;128;1;1;8;4;19800
27;141;11;1;5;3;12000
7;128;1;1;3;4;18400
5;15;2;1;3;2;7100
5;7;2;1;5;3;9300
7;129;6;1;3;5;11300
27;141;11;1;1;3;10100
7;144;20;1;1;2;11900
5;145;6;1;12;4;15750
5;7;2;1;8;3;10000
7;12;2;1;1;4;14600
7;129;2;1;3;3;10500
7;129;6;1;1;3;4000
7;129;6;1;1;5;11700
5;7;2;1;4;5;10400
5;38;21;1;1;4;20200
2;179;1;1;2;5;25000
5;27;2;1;5;4;8800
7;146;13;1;1;4;14400
2;40;1;1;8;4;34750
7;127;1;1;3;4;14600
5;147;13;1;1;3;7800
5;15;2;1;5;4;8600
5;7;2;2;12;3;8200
12;34;1;1;1;4;25000
5;7;2;1;8;3;9200
7;12;2;1;5;3;9100
27;126;2;1;2;2;7000
5;15;2;1;3;4;9300
5;15;2;1;1;3;8300
29;200;2;1;3;3;8100
7;143;19;1;3;4;28800
7;143;19;1;1;4;19500
5;27;2;1;5;4;9600
5;139;1;1;2;2;9800
7;12;2;1;2;5;16000
5;38;7;1;1;4;21000
7;128;1;1;3;4;21900
27;135;2;1;8;4;20300
5;7;2;2;1;4;9900
7;127;1;1;3;4;10200
7;129;6;1;3;3;7600
7;128;1;1;1;4;22000
5;7;2;1;1;2;10000
7;129;2;1;5;3;9100
27;134;1;1;2;4;11200
7;127;1;1;1;5;17200
5;139;1;1;1;3;10000
7;143;22;1;4;4;25600
5;27;2;1;1;4;12200
7;127;1;1;13;4;9400
7;148;1;1;1;4;27200
7;138;1;1;2;5;24300
5;145;6;1;5;4;17250
5;27;2;1;1;2;7200
5;27;2;1;1;4;9600
2;40;1;1;3;4;33500
7;128;1;1;5;4;23700
7;129;2;1;1;3;6100
7;128;1;1;1;5;20100
7;129;2;2;8;4;8200
5;149;21;1;1;3;8800
5;150;13;1;1;3;19500
7;129;2;1;5;4;9300
5;7;2;1;5;2;8100
5;137;1;1;1;4;14750
5;15;2;1;3;3;7900
5;7;2;1;1;3;10100
7;138;1;1;3;3;25500
7;128;1;1;8;5;21100
7;12;2;1;1;4;14750
2;40;1;1;1;4;30700
7;129;6;1;4;5;11200
5;7;2;1;8;3;10200
7;128;1;1;3;4;16600
5;27;2;1;1;3;10800
7;127;1;1;5;3;11200
7;133;2;1;2;5;10500
5;27;2;1;5;3;8500
7;128;1;1;3;4;19100
7;133;6;1;2;4;8200
5;27;2;1;1;3;10600
29;151;11;1;13;2;8700
5;38;21;1;3;4;20100
5;152;2;1;4;2;5700
8;39;1;1;1;3;17750
7;138;1;1;8;4;18000
5;15;2;1;1;3;8900
5;15;2;1;3;4;8200
31;153;2;1;3;3;13000
31;150;1;1;8;4;18200
11;44;1;1;5;4;15250
11;47;2;1;5;4;14000
31;153;2;1;2;2;12300
11;30;2;1;2;4;12700
7;12;2;1;3;4;11400
13;42;9;1;2;5;20000
7;154;4;1;3;3;11500
11;30;2;1;1;4;12800
31;153;2;1;2;4;12300
11;47;2;1;1;4;10100
31;153;2;1;2;4;15300
7;154;3;1;1;3;10700
7;12;2;1;8;4;8900
13;42;9;1;8;4;19000
31;155;2;1;2;3;8900
11;47;2;1;3;4;12900
11;45;2;1;4;4;15000
31;156;6;2;3;2;7000
11;47;2;1;1;4;11700
31;153;2;1;5;3;12200
31;157;1;1;2;2;13900
11;47;2;1;1;4;16700
31;158;11;1;2;4;17400
31;155;2;1;1;2;10600
7;12;2;1;5;4;10500
31;155;2;1;1;4;13000
31;155;2;1;2;2;4300
31;155;2;1;1;4;12200
31;155;2;1;3;3;12100
7;12;2;1;3;4;9500
11;30;2;1;1;3;9700
7;12;2;1;8;4;12200
31;153;4;1;3;4;13600
11;53;1;1;3;4;13500
11;48;2;1;8;4;16400
11;45;2;1;4;4;19800
31;153;2;1;1;4;13500
11;47;2;1;8;4;12100
31;150;1;1;12;4;18600
7;12;2;1;1;4;9200
11;47;2;1;1;4;17100
11;30;2;1;5;3;10700
11;30;2;1;8;2;8000
11;49;6;1;2;3;8500
31;153;2;1;8;3;12500
31;153;2;1;2;4;14600
31;157;1;1;1;4;22800
31;153;4;1;3;4;17400
31;153;2;1;2;2;13300
31;158;11;1;12;4;20100
11;47;2;1;2;3;10800
31;153;2;1;3;4;13000
7;154;3;1;4;4;11500
13;42;9;1;2;4;19500
31;155;4;1;4;2;11200
31;153;2;1;2;4;14700
31;157;1;1;1;5;26750
7;154;4;2;8;4;20250
31;155;2;1;2;2;8900
13;42;9;1;1;4;19500
31;150;1;1;3;4;19250
11;47;2;1;2;2;8000
11;47;2;1;1;4;17500
11;49;6;1;8;3;7900
31;153;2;1;2;4;12800
11;53;1;1;2;4;13400
31;153;2;1;5;2;12800
7;154;3;1;1;3;9000
13;42;9;1;1;5;18500
31;157;1;1;2;3;17000
7;12;2;1;2;3;6000
11;30;2;1;8;4;11300
31;155;4;1;5;2;7500
31;155;2;1;1;4;12500
11;30;2;1;3;4;11600
11;53;1;1;8;2;10100
13;42;9;1;2;4;20500
13;42;9;1;1;4;20250
13;42;9;1;2;5;22250
31;153;2;1;2;4;13500
31;155;2;1;5;4;11400
11;30;2;1;3;4;11100
31;153;2;1;5;4;13600
11;47;2;1;3;3;14400
31;159;6;1;1;4;20200
11;45;2;1;11;4;18600
7;12;2;1;8;3;6600
31;153;2;1;5;4;13200
31;155;2;1;8;4;11900
11;45;2;1;5;4;14200
7;160;11;1;13;3;12000
13;42;9;1;2;4;17500
11;45;2;1;3;5;16500
32;161;1;1;5;3;14950
7;12;2;1;5;4;14500
11;44;1;1;13;4;12500
31;150;1;1;8;3;18200
31;155;2;1;3;4;12000
31;155;2;1;3;3;11100
11;49;6;1;3;4;9600
13;42;9;1;2;4;20000
31;153;2;1;5;3;13600
7;12;2;1;3;3;6600
7;12;2;1;5;3;11600
31;153;2;1;2;3;15800
31;158;11;1;5;4;22250
11;30;2;1;3;3;11000
7;154;3;1;4;4;11200
11;52;2;1;6;4;17700
7;12;2;1;1;3;9800
11;30;2;1;3;4;11000
7;12;2;1;4;3;10900
31;153;4;1;3;2;12100
7;12;2;1;1;4;8900
31;153;2;1;5;4;14100
13;42;9;1;1;4;20500
7;162;2;1;3;4;11500
13;42;9;1;3;3;17000
31;157;1;1;5;4;17200
31;157;1;1;1;4;23000
31;153;2;1;3;2;12700
31;157;1;1;1;3;24000
7;162;2;1;3;4;11000
11;47;2;1;1;4;12700
7;12;2;1;5;3;12100
31;155;2;1;1;4;8800
31;157;1;1;3;4;23000
13;41;8;1;3;5;23000
31;155;2;1;3;2;10600
11;48;2;1;3;5;17400
11;45;2;1;3;4;19100
11;53;1;1;3;2;12000
13;163;23;1;3;2;26250
7;154;4;1;4;4;12100
7;12;2;1;1;4;11250
31;153;2;1;5;4;13400
31;157;1;1;8;2;17200
31;153;2;1;5;4;13900
31;157;1;1;3;4;23500
31;153;2;1;5;4;14000
11;47;2;1;8;4;11600
13;42;9;1;2;4;18500
7;12;2;1;13;4;10800
7;12;2;1;8;4;9250
31;153;2;1;3;2;14000
11;47;2;1;3;4;12700
7;12;2;1;3;3;9100
7;154;3;1;3;3;11400
11;45;2;1;12;3;13800
13;42;9;1;3;5;20250
31;157;1;1;3;4;24500
11;47;2;1;5;5;16300
7;154;4;1;1;4;13250
31;153;2;1;3;5;15800
11;49;2;1;2;4;8000
11;47;2;1;5;4;11900
31;153;2;1;2;4;14100
31;153;2;1;2;2;12500
11;47;2;1;1;2;10200
31;155;2;1;4;4;12200
31;155;4;1;8;2;9700
31;153;2;1;1;3;12300
11;45;2;1;3;5;19800
31;158;11;1;7;3;13700
11;30;2;1;2;4;12700
31;155;4;1;3;3;9100
13;42;9;1;2;4;19000
31;155;2;1;2;2;11500
31;155;2;1;2;2;12800
11;30;2;1;3;2;7100
11;52;2;1;3;5;18000
31;153;2;1;3;2;13100
7;12;2;1;2;3;7900
7;12;2;1;2;4;12200
11;47;2;1;2;4;11500
31;155;4;1;8;3;10750
7;12;2;1;1;4;12000
31;158;11;1;2;4;19100
7;12;2;1;5;4;12200
31;153;2;1;5;4;15300
11;45;2;1;5;4;11800
13;42;9;1;2;3;15000
31;155;2;1;3;2;11200
11;49;2;1;8;2;7900
7;162;2;1;2;3;10600
31;153;2;1;1;4;17800
7;160;11;1;13;2;11000
7;162;2;1;1;2;10200
11;47;2;1;2;4;10000
31;159;6;1;1;4;18400
31;155;2;1;2;3;11300
13;43;1;1;3;4;26250
31;159;6;1;2;3;16600
11;30;2;1;3;2;10600
11;47;2;1;1;3;15000
13;163;23;1;3;4;27500
13;42;9;1;8;4;19000
13;42;9;1;1;4;20000
32;164;1;1;5;4;29000
13;41;8;1;3;4;24000
11;45;2;1;3;2;14400
11;165;1;1;5;5;19600
31;158;11;1;5;5;26500
31;155;2;1;2;3;13400
31;155;2;1;5;2;11000
13;42;9;1;3;4;19000
31;155;4;1;1;3;10900
31;153;2;1;5;4;14600
15;59;2;1;1;4;23000
13;42;9;1;1;4;22750
13;42;9;1;8;4;21250
18;69;6;1;1;4;14500
18;69;6;1;1;3;14000
1;72;2;1;1;4;10000
18;69;6;1;4;4;13000
13;42;9;1;2;4;23000
15;68;2;1;3;4;27500
14;166;1;1;2;3;12750
10;167;2;1;5;3;18500
18;69;6;1;1;4;13000
13;42;9;1;8;4;22500
18;69;5;1;10;4;16200
10;167;2;1;1;2;11400
13;166;1;1;2;4;34250
10;28;1;1;2;4;22500
13;42;9;1;2;4;21000
13;41;8;1;3;4;22250
18;69;6;1;4;4;14000
10;168;6;1;1;5;24250
14;55;1;1;4;4;25000
18;69;6;1;4;3;12000
17;60;2;1;2;4;9500
20;60;2;1;2;4;13750
10;28;1;1;1;4;22000
1;1;1;1;5;5;11900
18;69;6;2;2;4;19000
20;169;1;1;3;4;32000
18;69;6;1;2;4;13500
10;28;1;1;1;4;31500
13;42;9;1;8;4;22500
1;72;6;1;3;2;7000
1;80;1;1;8;4;16500
17;60;2;1;1;4;15500
18;69;6;1;6;4;15750
18;69;6;1;2;4;15000
14;81;1;1;3;4;18250
10;28;1;1;2;4;27500
18;69;6;2;4;4;13750
14;55;1;1;1;3;21800
10;167;2;1;2;2;18800
18;69;6;1;1;4;14000
13;42;9;1;2;3;17300
13;42;9;1;3;3;20000
18;69;6;1;8;3;19000
15;59;2;1;1;4;20250
13;42;9;1;3;2;20750
13;62;2;1;1;4;29250
15;68;3;1;1;4;27900
13;42;9;2;3;4;25250
18;69;6;2;4;4;11700
15;59;2;1;5;3;22500
18;69;6;1;8;4;16250
13;42;9;1;3;4;21250
13;62;2;1;2;5;27250
21;170;2;1;3;4;30500
13;62;2;1;13;4;24000
17;71;1;1;3;4;23750
13;62;2;1;13;4;26500
1;80;1;1;3;4;13700
15;68;4;1;1;4;25500
13;62;2;1;2;4;26750
18;69;6;2;1;4;14750
18;69;6;1;8;4;13500
17;70;2;1;2;4;13500
1;1;1;1;1;5;14500
18;69;6;1;10;4;13500
18;69;6;1;8;4;16000
15;59;2;1;1;4;21250
1;72;2;1;3;2;10250
21;170;2;1;8;3;32250
13;42;9;1;3;4;23500
18;69;5;1;10;4;18500
13;41;8;1;1;3;21000
1;1;1;1;5;4;15200
18;69;3;1;8;4;18750
13;42;9;1;3;4;21750
1;11;2;1;2;4;16200
18;69;6;1;8;4;14500
13;62;2;1;2;4;26250
14;81;1;1;5;4;14500
18;69;6;2;8;4;16750
21;170;2;1;1;4;30500
1;72;24;1;1;4;11500
18;69;6;1;1;4;13000
1;11;2;1;8;1;12900
18;69;6;1;10;5;14750
13;42;9;1;1;4;20750
10;28;1;1;2;3;28500
13;42;9;1;3;4;22750
15;59;2;1;5;4;21750
17;60;2;1;3;3;10750
18;69;6;2;4;3;12200
15;59;2;1;3;3;22000
13;42;9;1;2;4;17500
18;69;3;1;4;4;15250
1;64;5;1;10;3;9800
17;70;2;1;2;4;11000
15;68;2;1;1;4;23000
13;42;9;1;1;4;22250
18;69;3;1;4;4;15000
15;68;2;1;3;4;28500
18;69;6;1;2;5;16500
17;70;6;1;2;2;14500
13;41;8;1;2;4;20750
13;42;9;1;1;4;20750
10;28;1;1;5;4;29750
13;41;8;1;3;4;19500
13;62;2;1;2;3;23750
13;42;9;1;3;4;22000
1;172;11;1;2;3;9000
13;62;2;1;1;3;27000
15;68;3;1;2;2;28500
13;42;9;1;3;4;22500
13;41;8;1;3;4;22500
18;69;6;2;2;4;10250
10;167;2;1;3;4;23000
18;69;6;1;1;4;15500
10;167;2;1;6;4;23500
1;64;5;1;5;4;9300
14;55;1;1;4;3;22500
18;69;6;1;4;4;14500
1;11;2;1;2;5;18250
13;62;2;1;5;4;27500
18;69;6;1;8;4;15000
17;70;6;1;2;5;14750
1;11;2;1;1;4;15400
13;42;9;1;2;3;20000
1;11;2;1;5;5;10250
15;59;2;1;1;4;21000
13;41;8;1;3;3;21000
13;42;9;1;3;3;22000
13;42;9;1;2;4;19000
14;55;1;1;4;4;20900
13;42;9;1;3;4;20750
18;69;6;2;5;4;12000
18;69;6;1;8;4;16000
13;62;2;1;2;4;25250
21;166;2;1;3;3;35000
10;67;2;1;11;3;23500
21;170;2;1;3;4;28500
17;70;2;2;1;4;9600
1;64;5;1;1;5;12100
18;69;6;1;2;4;17000
18;69;6;2;2;4;15750
20;60;2;1;8;4;14250
13;42;9;1;1;5;20500
1;11;2;1;5;4;17000
1;11;2;1;5;4;14200
18;69;6;1;8;4;14500
1;11;2;1;3;5;15000
13;41;8;1;1;2;19500
18;69;5;1;7;5;17750
15;68;2;1;2;4;29000
13;62;2;1;13;4;28000
13;41;8;2;1;3;23750
10;167;2;1;3;4;21250
13;41;8;2;3;4;27500
17;76;11;1;2;3;10800
1;64;5;1;3;1;3600
10;67;2;1;5;4;24100
10;167;2;1;8;4;21500
13;42;9;1;13;4;21250
13;62;2;1;2;4;27250
13;42;9;1;1;4;23250
1;1;1;1;1;4;19400
13;42;9;1;8;2;16750
13;42;9;1;3;4;23000
14;166;1;1;5;4;14100
13;42;9;1;8;4;21000
13;42;9;1;8;4;21750
13;62;2;1;3;4;27750
18;69;6;1;4;3;13750
13;62;2;1;3;4;25500
13;42;9;1;3;4;21000
13;41;8;1;2;4;22750
13;41;8;1;2;4;23250
10;173;2;1;1;4;20750
17;70;2;1;3;3;11250
13;42;9;1;2;4;22750
18;69;6;1;8;4;14250
15;59;2;1;1;5;23500
18;69;6;2;4;4;13000
13;62;2;1;3;4;26000
14;166;1;1;5;4;15750
18;69;6;1;8;4;12300
13;62;2;1;13;3;29500
21;170;2;1;1;5;32000
18;69;6;1;8;4;13500
15;68;2;1;13;4;29000
14;173;1;1;1;4;5900
13;42;9;1;11;3;21000
1;72;2;1;2;3;6500
15;59;2;1;13;4;20000
13;42;9;1;2;4;20250
18;69;6;1;4;5;14000
13;62;2;1;2;3;25500
19;85;1;1;1;5;34500
18;69;6;2;10;4;18250
13;42;9;1;1;4;21250
17;70;2;1;2;4;9500
4;5;2;1;2;3;10500
4;107;2;1;3;4;10400
15;171;3;1;5;4;20500
4;92;6;1;13;5;12000
4;5;2;1;11;5;12250
4;5;2;1;4;4;9800
4;5;2;1;1;4;12000
4;5;2;1;8;3;8000
23;99;2;1;3;4;17000
4;104;2;1;8;2;10000
4;5;2;1;8;3;10000
4;5;2;1;1;3;10400
4;5;2;1;13;4;11600
4;5;2;1;3;3;12600
4;5;2;1;3;5;12700
4;29;6;1;5;3;8100
4;5;2;1;1;4;11500
4;173;13;1;1;2;10500
4;104;2;1;3;2;15000
24;96;6;2;8;3;23750
23;93;2;1;4;4;15600
4;5;2;1;13;4;13500
4;5;2;1;2;4;10400
4;107;2;1;1;3;7400
4;115;1;1;3;3;26000
4;92;6;1;3;3;11250
15;83;1;1;2;5;34000
4;5;2;1;1;4;10500
4;29;6;1;3;3;8400
15;83;1;1;2;3;28500
4;92;6;1;13;5;10750
15;83;1;1;2;4;27750
4;115;1;1;5;3;24000
4;5;2;1;1;4;14750
23;93;2;1;3;3;12900
4;5;2;1;2;4;15000
24;119;1;1;2;2;16000
4;5;2;1;13;4;12250
25;174;6;1;12;3;13000
15;83;1;1;3;2;25000
4;5;2;1;3;4;12200
4;5;4;1;8;2;10200
4;107;2;1;8;2;5000
15;56;2;1;3;3;31250
4;5;2;1;4;3;9100
4;5;2;1;1;2;19000
4;5;2;1;13;4;15400
15;83;1;1;2;4;26250
4;5;2;1;7;4;12000
4;5;2;1;8;4;13000
15;83;1;1;3;4;26801
4;5;2;1;1;4;13250
4;5;2;1;5;4;12500
4;5;2;1;1;4;11250
4;92;6;1;1;4;12500
4;5;2;1;13;4;12000
4;5;2;1;3;4;9800
4;5;2;1;1;4;13250
4;5;2;1;1;4;12500
15;83;1;1;13;4;27750
4;29;6;1;1;4;9300
4;102;1;1;1;4;16000
4;5;2;1;1;4;13000
4;5;2;1;3;4;15250
4;5;2;1;1;4;11500
4;5;4;1;1;4;15250
4;5;2;1;1;4;14750
4;5;2;1;1;4;13000
25;174;5;1;5;4;12700
4;5;2;1;1;3;8250
16;175;2;1;5;3;9500
4;5;2;1;1;4;12000
4;5;2;1;1;3;12100
23;93;2;1;3;3;12200
4;5;2;1;13;4;11250
4;109;17;1;1;2;5100
4;5;2;1;1;4;12900
4;5;2;1;13;4;10250
15;68;2;1;3;4;24000
4;5;2;1;13;3;11250
4;5;2;1;1;3;11250
15;83;1;1;1;3;32000
4;5;4;1;2;4;12000
4;115;1;1;2;2;24000
4;5;2;1;1;4;10250
4;5;2;1;13;2;11100
4;92;6;1;13;4;12750
4;5;2;1;7;3;11500
16;65;1;1;2;4;11200
4;5;2;1;1;4;12500
15;83;1;1;3;3;28901
4;5;2;1;13;4;12000
16;58;1;1;8;3;13000
4;102;1;1;2;4;15250
4;5;2;1;1;2;10750
4;5;2;1;1;4;13700
24;96;2;2;8;3;20800
4;92;6;1;5;5;9000
4;92;6;1;3;5;12000
4;5;2;1;3;3;10500
