make;model;body;transmission;color;condition;price
4;5;2;1;13;4;12400
4;107;2;1;3;4;10400
4;92;6;1;3;3;11000
4;29;6;1;4;3;9600
4;102;1;1;4;3;14000
4;5;2;1;2;4;15500
4;5;2;1;1;3;12200
24;114;2;1;2;3;12500
15;83;1;1;5;5;25000
16;58;1;1;3;4;12600
4;102;1;1;5;3;12250
15;83;1;1;2;3;26250
4;109;7;1;3;2;13300
15;83;1;1;2;2;29750
15;83;1;1;2;3;27900
4;5;4;1;5;3;13500
4;5;2;1;1;4;8400
4;5;2;1;1;5;13000
4;102;1;1;3;4;14250
4;5;2;1;1;3;10600
4;5;2;1;13;5;12500
4;92;6;1;3;5;12900
4;92;6;1;3;4;12100
4;107;2;1;5;4;9100
4;5;2;1;1;4;11900
4;5;2;1;1;3;10000
15;83;1;1;2;2;23500
15;83;1;1;3;3;26500
4;104;2;1;13;3;16500
15;83;1;1;3;4;30250
23;93;2;1;5;3;15200
4;5;2;1;1;2;11000
4;5;2;1;5;2;10250
4;92;6;1;8;4;11000
4;5;2;1;1;3;10750
4;5;2;1;13;4;12400
4;29;2;1;8;4;8200
34;175;6;1;5;4;7250
4;5;2;1;3;4;13000
4;5;2;1;1;3;12750
2;2;4;1;1;3;21750
2;2;3;1;3;4;27000
2;2;2;1;3;4;18000
2;2;2;1;3;4;20750
2;2;2;1;2;5;23000
2;16;2;1;3;4;28600
6;8;2;1;3;3;16000
23;87;2;1;1;2;8300
22;175;2;1;3;1;11500
2;2;2;1;2;4;25500
2;2;2;1;8;4;20000
2;2;2;1;10;4;20500
23;108;6;1;12;4;16300
2;2;2;1;1;4;28500
3;3;2;1;2;3;15700
2;176;6;1;2;4;31500
2;2;2;1;2;4;22000
2;2;2;1;2;5;20500
2;2;2;1;3;4;22250
3;177;1;1;3;3;23000
9;125;1;1;2;3;18100
2;2;2;1;8;4;21000
2;2;2;1;1;5;22250
6;177;4;1;1;3;20250
3;3;2;1;1;4;14750
2;2;2;1;1;5;30000
2;2;2;1;3;4;19000
23;120;1;1;8;4;21500
22;176;1;1;1;1;11300
2;2;3;1;3;5;31750
2;2;2;1;3;4;20750
2;2;2;1;3;4;19250
2;2;2;1;1;4;20000
2;16;2;1;2;3;26000
2;2;2;1;1;4;26250
2;2;2;1;1;3;20500
2;16;2;1;3;4;27500
2;2;2;1;3;4;22250
2;2;2;1;3;4;22500
2;16;2;1;3;5;23300
2;2;2;1;2;3;17000
2;2;2;1;2;4;17000
2;2;2;1;3;4;21000
2;2;2;1;1;4;17250
2;2;2;1;1;3;15000
23;87;2;1;1;3;10100
2;2;2;1;2;4;21500
6;13;1;1;2;4;25000
3;88;1;1;3;4;15500
2;2;2;1;3;4;22500
23;120;1;1;5;3;24000
22;177;6;1;4;1;12200
2;2;2;1;3;5;25000
2;2;2;1;3;4;16600
2;2;2;1;1;4;18750
3;3;2;1;5;4;19000
2;2;2;1;2;4;17500
22;86;2;1;3;3;10500
2;2;2;1;2;5;21500
6;177;2;1;2;4;29250
2;2;2;1;1;5;19500
2;2;2;1;1;4;20500
2;2;2;1;1;4;21750
2;2;3;1;1;3;28000
2;2;2;1;3;4;20650
2;2;4;1;1;4;22250
2;2;3;1;3;3;25000
2;123;2;1;3;4;27750
3;3;2;1;4;4;15400
2;2;2;1;1;4;21750
2;2;2;1;3;5;23000
2;2;2;1;1;4;25750
2;2;2;1;2;5;24000
23;103;15;1;3;3;19750
2;2;2;1;3;4;19500
2;2;2;1;3;5;23250
2;2;2;1;1;4;22750
2;2;2;1;3;3;21700
23;108;6;1;2;3;14700
22;177;2;1;1;4;14400
2;16;2;1;2;3;29500
2;2;2;1;2;3;20300
2;2;2;1;1;5;20500
3;3;2;1;5;4;22000
23;87;2;1;5;2;9700
2;2;2;1;1;3;18500
2;16;2;1;8;2;16200
2;2;5;1;1;4;24750
2;2;2;1;1;5;21100
2;2;2;1;3;4;21750
23;87;2;1;13;2;8500
22;177;6;1;8;4;16300
3;3;2;1;4;3;12500
2;2;2;1;3;4;21000
2;2;3;1;1;2;23500
2;2;2;1;3;4;22750
2;16;2;1;2;4;28500
2;2;2;1;3;4;20500
9;37;1;1;3;3;25250
2;2;4;1;3;4;16800
23;87;2;1;5;4;10500
3;3;2;1;2;4;16000
2;16;2;1;1;3;28000
23;93;2;1;4;4;17250
2;2;2;1;1;4;21000
2;2;2;1;3;4;20500
2;2;2;1;1;4;18000
3;3;2;1;8;4;16000
22;98;6;1;1;1;11200
2;2;2;1;3;4;23000
6;177;1;1;3;4;28500
2;2;2;1;3;5;19500
6;20;3;1;2;3;29750
2;2;3;1;1;4;29000
23;120;1;1;2;4;26000
22;95;2;1;2;1;8400
22;95;2;1;13;1;9500
2;2;4;1;3;3;19750
6;13;1;1;1;5;28500
22;177;2;1;3;4;16500
2;16;2;1;1;2;26250
2;2;2;1;3;4;25750
2;2;2;1;8;4;19500
23;93;2;1;13;4;18200
2;2;2;1;1;4;22250
2;2;2;1;8;4;17900
2;2;2;1;2;4;19500
22;95;2;1;13;1;8500
23;89;11;1;1;3;16600
2;16;2;1;8;3;20800
2;2;4;1;4;2;17000
2;2;2;1;2;4;20500
2;2;3;1;3;4;29000
2;2;2;1;3;4;20500
22;95;2;1;13;1;7800
2;16;2;1;6;4;27500
2;2;2;1;3;4;28250
2;2;2;1;2;4;21500
23;178;1;1;2;2;8200
2;2;2;1;1;4;23000
2;2;3;1;1;3;29000
2;2;4;2;1;4;22250
2;2;2;1;3;5;23000
2;16;2;1;7;4;28750
9;122;2;1;3;4;16800
2;2;2;1;2;5;21500
2;2;2;1;3;3;21250
23;103;14;1;1;4;21400
22;95;2;1;1;4;8500
2;2;2;1;3;3;18600
2;2;2;1;1;5;21750
2;2;3;1;3;3;30250
2;2;2;1;3;3;21250
3;18;5;1;1;5;26750
2;2;2;1;2;4;19500
3;3;2;1;1;2;15750
2;2;4;1;4;3;18500
22;95;2;1;13;1;7700
2;2;2;1;2;4;18900
22;95;5;1;1;4;8100
2;2;4;1;2;2;18000
22;177;6;1;2;4;15250
2;2;2;1;3;4;21250
2;2;2;1;1;4;23000
2;2;2;1;3;3;20500
2;2;2;1;4;4;22000
2;2;2;1;2;4;17300
6;17;5;1;13;3;16000
2;16;2;1;8;4;26500
3;3;2;1;2;2;12750
22;176;1;1;13;1;13900
2;2;2;1;3;5;22250
2;2;3;1;3;4;30000
2;2;2;1;1;5;18500
2;16;2;1;3;5;34500
2;2;3;1;2;5;23500
2;2;2;1;8;4;20500
2;2;2;1;3;4;20500
3;3;2;1;1;4;16500
2;2;2;1;1;4;20250
2;2;2;1;1;5;18000
23;165;6;1;10;4;22200
23;87;2;1;2;3;10900
6;8;2;1;2;1;14100
3;88;1;1;3;4;17000
2;2;2;1;3;4;19500
2;2;2;1;3;4;21750
7;12;2;1;3;3;6100
13;42;9;1;2;4;17000
27;135;2;1;2;2;12250
13;42;9;1;1;4;17000
13;42;9;1;3;4;18500
13;42;9;1;3;4;17000
13;42;9;1;3;4;17000
29;200;2;1;8;2;7300
5;137;1;1;2;3;12500
7;127;1;1;1;4;9750
7;133;2;1;5;4;6800
7;128;1;1;1;5;21400
2;179;1;1;6;4;25250
5;38;21;1;8;4;12750
31;153;2;1;2;3;13400
31;153;2;1;8;4;12800
31;165;6;2;3;3;8800
7;143;19;1;5;4;20900
13;42;9;1;2;2;14000
11;47;2;1;1;4;11600
5;27;2;1;5;3;9500
27;141;11;1;1;3;8100
13;42;9;1;2;3;17500
7;12;2;1;2;2;5400
11;44;1;1;1;4;13200
7;143;22;1;3;4;27100
13;165;1;1;3;4;23250
2;40;1;1;3;3;25000
7;128;1;1;3;3;19000
5;21;1;1;2;4;21500
7;12;2;1;1;4;8750
13;42;9;1;2;4;17500
2;40;1;1;13;4;33750
13;42;9;1;8;4;16500
5;130;1;1;5;4;11300
11;47;2;1;3;4;12600
32;181;21;1;5;3;18000
7;154;4;1;3;4;16000
7;160;11;1;1;4;8600
13;42;9;1;1;3;15750
12;182;2;1;5;4;13300
5;182;5;1;1;3;6400
7;128;1;1;5;4;7750
5;15;2;1;1;4;6400
7;12;2;1;3;5;10000
7;143;25;1;4;4;11800
31;153;2;1;2;3;12600
31;153;2;1;3;2;11000
31;153;6;1;5;4;15000
7;128;1;1;3;2;17300
5;131;7;1;1;3;30000
13;42;9;1;3;4;17000
7;127;1;1;13;4;12600
11;47;2;1;1;5;11500
13;42;9;1;1;5;17250
5;130;1;1;2;4;15600
11;46;2;1;3;4;26000
2;179;1;1;1;5;28500
11;47;2;1;5;5;11800
12;182;2;1;3;4;18250
11;30;2;1;1;2;5400
13;42;9;1;3;3;17000
31;150;1;1;2;2;12600
13;42;9;1;1;3;17000
8;182;2;1;3;4;16250
7;143;22;1;1;4;13300
8;39;1;1;3;4;22750
31;156;6;1;2;4;10100
13;42;9;1;3;4;16750
13;42;9;1;8;3;15500
13;43;1;1;2;3;24000
27;165;1;1;5;4;12400
11;45;2;1;3;3;13000
8;150;1;1;3;4;35000
5;185;1;1;2;4;22750
27;184;4;1;2;4;14500
8;165;2;1;3;3;28500
13;165;1;1;8;3;22500
7;143;19;1;1;4;24250
13;42;9;1;2;3;14500
13;42;9;1;1;4;18500
7;127;1;1;3;3;10200
11;45;2;1;5;4;15000
7;136;5;1;2;4;16750
13;42;9;1;1;5;18250
5;27;2;1;1;3;6500
5;9;4;1;1;5;16200
11;46;2;1;5;4;25500
13;42;9;1;2;4;17000
8;39;1;1;1;4;23250
7;143;19;1;8;4;12250
31;153;2;1;2;2;11600
7;12;2;1;13;4;6800
7;143;22;1;3;2;14250
12;182;2;1;7;3;10000
27;141;11;1;1;3;7100
5;137;1;1;1;4;8900
13;42;9;1;2;4;18750
11;30;2;1;5;4;11700
13;42;9;1;2;4;18500
7;12;2;1;3;4;12000
7;162;2;1;13;4;11750
7;136;5;1;1;3;11300
11;46;2;1;2;4;25800
7;127;1;1;3;4;20250
5;130;1;1;2;3;14900
13;165;1;1;3;4;23500
11;47;2;1;1;3;8400
5;137;1;1;1;4;13500
31;155;2;1;5;2;8600
7;154;3;1;2;3;12750
11;44;1;1;8;4;12000
31;150;1;1;1;4;17800
11;47;2;1;3;2;10300
5;130;1;1;5;3;18500
7;191;25;1;1;3;10200
5;130;1;1;2;4;13500
13;42;9;1;1;4;18000
7;133;6;1;9;3;9000
5;27;2;1;8;4;9500
31;153;2;1;1;3;13300
2;40;1;1;2;4;27750
13;42;9;1;3;4;17000
7;129;2;1;2;3;6900
13;42;9;1;2;4;17000
5;147;13;1;1;2;10500
7;128;1;1;3;4;23300
7;138;1;1;2;4;17500
7;144;20;1;1;2;9200
31;165;6;1;1;4;8800
11;44;1;1;8;4;12400
2;40;1;1;3;3;23500
7;12;2;1;3;2;12100
7;143;22;1;3;5;22000
7;143;7;1;1;3;9200
29;151;11;1;1;4;16400
8;150;1;1;5;3;35000
13;42;9;1;2;4;16500
7;12;2;1;5;4;10400
13;43;1;1;8;4;28000
5;27;2;1;1;4;11500
13;43;1;1;6;3;28250
13;42;9;1;2;4;18250
11;30;2;1;5;2;8000
32;192;1;1;3;4;19000
31;155;2;1;4;4;11900
13;41;8;2;2;4;23000
5;130;1;1;2;4;15300
13;42;9;1;3;4;17000
5;182;5;1;2;3;5700
7;12;2;1;13;3;10800
5;182;5;1;5;4;6800
5;130;1;1;5;2;14200
13;165;1;1;2;3;21000
2;40;1;1;2;4;27750
7;12;2;1;8;4;9000
7;128;1;1;8;3;19800
13;165;1;1;1;4;25500
2;40;1;1;3;4;33500
7;143;19;1;2;4;21800
5;27;2;1;13;4;10100
27;165;1;1;3;3;11900
5;15;2;1;2;3;8100
5;9;4;1;1;4;20750
5;137;1;1;6;4;20500
11;47;2;1;8;4;10000
8;142;18;1;1;3;20000
31;153;4;2;3;4;11000
27;135;2;1;12;3;14900
7;162;2;1;2;4;10300
2;40;1;1;3;4;28250
7;143;7;1;1;2;13100
13;42;9;1;2;5;17000
5;9;3;1;3;4;18800
7;12;2;1;2;2;5700
31;157;1;1;3;4;16900
32;161;1;1;3;5;15500
31;157;1;1;3;2;18200
31;155;4;2;3;3;13000
11;47;2;1;5;2;10000
11;47;2;1;5;4;11300
5;182;5;1;5;3;5300
5;131;7;1;1;3;22750
7;133;2;1;3;2;5000
5;27;2;1;5;3;6200
29;200;2;1;4;3;12100
27;141;11;1;5;4;15100
27;141;11;1;4;2;12700
29;151;11;1;4;1;11200
29;151;11;1;1;3;20800
29;151;11;1;4;4;20500
5;15;2;1;4;1;14000
5;185;1;1;1;3;30500
5;165;2;1;3;3;11500
27;141;11;1;1;3;15500
27;141;11;1;1;4;15750
29;151;11;1;13;3;19000
27;141;11;1;3;4;15500
27;141;11;1;13;3;16100
29;200;2;1;3;5;15200
27;135;2;1;1;3;16600
27;141;11;1;1;4;19100
27;141;11;1;3;4;16400
29;151;11;1;7;3;19400
27;165;2;2;3;4;13900
5;27;2;1;2;1;12000
5;15;2;1;3;2;13000
27;141;11;1;13;3;17200
29;151;11;1;1;2;18800
27;141;11;1;13;3;15750
27;141;11;1;2;2;15250
29;151;11;1;13;3;19600
27;141;11;1;3;4;16500
5;7;2;1;1;3;12500
29;151;11;1;1;3;19000
27;141;11;1;8;4;16200
27;141;11;1;2;4;16500
29;200;2;1;3;4;14000
27;141;11;1;3;3;15000
27;141;11;1;1;3;15250
27;141;11;1;3;4;16250
27;135;2;1;1;4;20000
27;184;4;1;2;1;15700
29;151;11;1;1;4;16100
27;134;1;1;2;3;15000
29;200;2;1;3;4;11300
29;151;11;1;3;4;20000
29;151;11;1;1;4;18200
27;141;11;1;13;3;16000
27;141;11;1;13;3;16300
27;141;11;1;4;4;16500
5;147;13;1;1;1;3500
27;135;2;1;8;3;17200
27;135;2;1;2;2;14200
5;7;2;1;8;4;10000
29;200;2;1;1;3;13500
27;141;11;1;8;3;17200
27;135;2;1;13;4;17600
27;135;2;1;3;4;17250
27;135;2;1;2;2;8000
27;165;2;2;3;4;14100
5;152;2;1;5;2;3900
5;15;2;1;1;1;7200
27;135;2;1;5;3;17000
5;152;2;1;2;1;5500
27;141;11;1;1;3;17200
27;135;2;1;13;4;17400
5;27;2;1;3;5;16200
29;151;11;1;13;3;19400
27;141;11;1;1;4;19600
27;141;11;1;13;4;15500
5;27;2;1;2;2;13100
29;151;11;1;2;4;17500
29;151;11;1;3;2;12100
27;141;11;1;13;3;15800
5;7;2;1;2;1;11300
29;151;11;1;3;3;19600
29;151;11;1;13;3;19000
5;137;1;1;3;5;24000
5;150;13;1;1;1;14500
29;151;11;1;5;3;17500
29;151;11;1;3;3;19600
27;141;11;1;1;3;16200
27;184;4;1;3;3;19500
29;200;2;1;3;2;5250
27;141;11;1;1;3;16900
27;141;11;1;13;4;16300
29;151;11;1;4;4;16700
27;141;11;1;13;3;15900
5;137;1;1;11;4;16750
27;141;11;1;1;3;15000
29;151;11;1;1;2;14000
29;151;11;1;13;3;20000
5;130;1;1;1;4;16500
5;165;2;1;5;2;3200
27;141;11;1;3;4;16600
13;42;9;1;2;4;19750
15;68;4;1;3;4;23000
13;42;9;1;8;5;13500
17;70;2;1;12;4;11400
13;42;9;1;1;4;20500
21;170;2;1;3;4;33500
13;41;8;1;4;4;24000
13;42;9;1;2;4;20750
21;170;2;1;8;4;24500
13;42;9;1;3;4;20500
13;41;8;1;3;4;23000
17;70;6;1;3;4;13750
13;41;8;1;1;4;21500
21;166;3;1;2;4;33500
21;170;2;1;1;4;27500
13;42;9;1;1;4;20000
21;170;2;1;8;4;27500
13;42;9;1;2;4;18500
13;42;9;1;3;4;22250
13;42;9;1;3;4;19500
13;42;9;1;2;4;20250
21;170;2;1;2;4;31500
13;163;23;1;13;4;25250
13;42;9;1;2;4;20500
15;188;13;1;1;4;28500
21;166;3;1;3;3;33500
13;163;23;1;3;5;25250
13;42;9;1;8;4;18000
14;166;1;1;10;4;14750
13;42;9;1;3;5;20250
21;170;2;1;3;3;25500
13;42;9;1;6;4;19500
17;70;2;2;2;2;9250
13;41;8;1;8;4;20000
13;42;9;1;3;4;19000
13;41;8;1;1;5;19000
21;170;2;1;1;4;18000
13;41;8;1;2;4;25500
17;70;2;1;3;3;10750
21;166;2;1;2;3;33500
1;11;2;1;1;4;16500
17;70;6;1;2;3;10500
14;81;1;1;1;4;21250
19;170;1;1;3;3;34600
17;70;2;1;2;2;8750
13;41;8;1;2;3;19000
13;42;9;1;2;4;21000
13;42;9;1;2;5;20000
13;41;8;1;8;4;20500
13;163;23;1;1;5;27000
15;56;2;1;3;4;31500
13;41;8;1;2;4;21250
21;166;4;1;3;4;35000
13;41;8;1;1;4;24500
19;85;1;1;1;4;31000
15;68;2;1;2;3;19400
13;41;8;1;5;4;21000
17;70;2;1;1;4;12750
20;151;2;1;5;4;22200
13;42;9;1;3;4;18000
13;42;9;1;3;3;18400
17;60;2;1;1;3;11250
18;69;6;2;4;4;11000
21;166;2;1;5;3;32250
13;41;8;1;2;4;22000
1;1;1;1;3;4;10200
1;72;24;1;3;2;5600
20;151;2;1;13;3;15000
15;83;1;1;3;5;26750
15;59;2;1;3;2;19750
15;68;2;1;2;4;25250
20;151;2;1;12;2;16500
13;41;8;2;13;3;27750
21;170;2;1;2;4;27000
13;42;9;1;1;3;14500
13;42;9;1;1;4;22750
13;163;23;1;3;4;24750
13;42;9;1;1;5;22500
17;60;2;1;5;2;9250
13;42;9;1;3;3;17250
18;69;6;2;1;4;10200
14;73;1;1;5;2;7750
13;42;9;1;1;5;20000
13;42;9;1;8;4;20000
13;42;9;1;5;4;22750
10;28;1;1;3;4;26000
13;42;9;1;3;3;19500
13;42;9;1;2;4;20000
17;70;2;1;2;2;7000
18;69;6;1;3;4;10000
21;166;2;1;10;4;29000
13;41;8;1;3;4;21500
13;42;9;1;13;3;16750
13;41;8;1;8;4;21500
21;170;2;1;3;2;19750
13;42;9;1;2;4;14300
21;170;2;1;3;4;26000
13;41;8;1;2;4;20500
15;59;2;1;1;4;20500
17;70;2;2;2;2;8250
13;42;9;1;8;2;16000
13;42;9;1;3;4;20250
17;70;2;1;2;4;12750
13;42;9;1;2;3;21500
17;70;6;1;2;3;11500
13;42;9;1;8;4;22000
13;41;8;1;1;4;22750
13;42;9;1;1;4;18750
15;59;2;1;3;2;16250
13;41;8;1;1;4;22500
1;72;2;1;5;4;10600
15;68;4;1;5;4;26500
13;163;23;1;1;4;25250
13;42;9;1;1;4;19000
13;42;9;1;3;4;16250
13;42;9;1;2;4;20750
10;167;2;1;5;3;16000
14;55;1;1;3;4;30750
20;151;2;1;4;3;16500
19;85;1;1;8;4;35250
15;68;5;1;3;3;25000
17;70;6;1;5;3;13000
13;163;23;1;2;4;24750
13;42;9;1;8;4;21500
10;151;1;1;11;4;27250
17;60;2;1;2;3;10750
13;42;9;1;2;4;19000
15;83;1;1;1;4;24750
13;42;9;1;1;4;18750
13;42;9;1;1;2;19000
20;151;5;1;1;4;24800
13;42;9;1;1;5;21000
1;1;1;1;10;4;9500
13;41;8;1;2;4;22500
15;83;1;1;2;4;21000
17;70;2;1;2;4;12500
10;78;2;1;5;4;34500
13;165;1;1;3;3;29500
15;59;2;1;13;3;17000
13;42;9;1;3;4;18750
13;41;8;1;3;3;18000
21;170;2;1;5;4;25500
13;41;8;1;2;3;22000
13;41;8;1;1;4;20250
1;11;2;1;4;4;16750
13;42;9;1;3;3;17500
17;151;1;1;3;4;15400
13;42;9;1;2;4;19000
13;41;8;1;1;4;20000
15;59;2;1;1;3;15500
13;42;9;1;2;5;20500
17;70;2;1;1;4;10750
1;11;2;1;3;3;9500
13;42;9;1;13;4;21000
1;11;2;1;4;5;14000
15;59;2;1;1;4;19750
15;68;2;1;3;4;26000
19;85;1;1;3;4;32000
13;42;9;1;3;4;20500
1;1;1;1;8;2;8000
15;59;2;1;3;4;22500
15;68;4;1;5;4;26000
14;73;1;1;1;3;10400
17;70;6;1;2;3;14250
13;42;9;1;3;5;21000
22;95;2;2;1;2;9250
23;108;6;1;5;4;13800
23;87;2;1;1;4;11600
24;96;2;1;5;4;13000
4;107;2;1;3;4;10500
4;104;2;1;1;4;17500
4;104;2;1;3;5;17300
5;183;2;1;4;4;5900
27;184;4;1;3;2;10500
23;178;1;1;8;3;12000
4;5;2;1;1;4;9500
23;87;2;1;1;1;3600
4;92;6;1;1;4;10500
23;89;11;1;5;4;19750
5;185;1;1;1;2;16250
4;107;2;1;2;2;7100
23;87;2;1;2;2;9250
22;95;2;1;13;1;7100
22;95;2;1;5;2;9000
22;95;2;1;13;1;7400
4;115;1;1;4;4;22250
4;5;2;1;3;3;12500
4;5;2;1;3;4;11800
4;104;2;1;3;4;17750
