Elevation;Aspect;Slope;H_Hydrology;V_Hydrology;H_Ignition;Cover
2784;348;13;170;37;2687;Lodgepole pine
2850;108;22;42;14;2971;Spruce/fir
2919;236;7;350;16;3853;Lodgepole pine
2995;233;14;638;89;3487;Lodgepole pine
2817;32;15;390;74;2613;Lodgepole pine
2932;18;2;485;13;4597;Lodgepole pine
2826;11;7;366;73;2704;Lodgepole pine
2795;47;10;451;95;2389;Lodgepole pine
2760;62;5;547;66;2079;Lodgepole pine
2700;76;9;433;-15;1691;Lodgepole pine
3001;238;9;592;92;3379;Lodgepole pine
2699;165;3;390;2;1670;Lodgepole pine
2730;79;6;270;14;1883;Lodgepole pine
2655;82;8;384;104;1634;Lodgepole pine
2644;46;14;319;93;1624;Lodgepole pine
2998;252;12;553;89;3271;Lodgepole pine
2854;28;8;446;99;2912;Lodgepole pine
2809;63;8;458;36;2486;Lodgepole pine
2633;94;19;258;82;1651;Lodgepole pine
2588;152;10;182;47;1654;Lodgepole pine
2811;84;10;433;38;2506;Lodgepole pine
2926;208;15;300;20;3446;Lodgepole pine
2839;71;14;488;66;2616;Lodgepole pine
2689;179;11;210;2;1851;Lodgepole pine
3015;66;19;335;22;4847;Lodgepole pine
2995;62;14;362;5;4795;Lodgepole pine
2938;159;7;285;22;2656;Lodgepole pine
2929;130;8;150;17;2590;Lodgepole pine
2851;107;11;458;78;2698;Lodgepole pine
2949;122;14;379;28;2714;Lodgepole pine
2596;33;14;335;66;1321;Lodgepole pine
2939;45;8;306;26;4080;Lodgepole pine
2805;44;17;170;32;2436;Lodgepole pine
3074;52;9;42;4;5353;Spruce/fir
2932;54;16;283;119;2418;Lodgepole pine
2868;29;20;95;33;2468;Spruce/fir
2864;128;8;451;63;2713;Lodgepole pine
2946;352;14;170;35;2352;Lodgepole pine
3021;25;12;564;21;4662;Spruce/fir
3018;49;14;631;22;4569;Lodgepole pine
2863;193;6;390;62;2577;Lodgepole pine
2978;156;6;524;61;2688;Lodgepole pine
2945;63;12;324;110;2278;Lodgepole pine
2618;7;18;170;47;1866;Lodgepole pine
2968;120;9;365;51;2557;Lodgepole pine
2734;93;5;277;16;2445;Lodgepole pine
2728;83;11;277;19;2416;Lodgepole pine
2762;190;5;30;-3;2647;Lodgepole pine
2922;270;5;120;9;3582;Lodgepole pine
2926;61;11;90;9;2375;Lodgepole pine
2962;346;6;518;45;2514;Lodgepole pine
2624;183;27;60;22;2374;Lodgepole pine
2917;107;5;210;33;2125;Lodgepole pine
2644;345;3;85;-4;1426;Lodgepole pine
2645;45;4;134;-3;1368;Lodgepole pine
3024;24;16;297;26;4161;Spruce/fir
2651;40;14;242;4;1783;Lodgepole pine
2936;231;7;285;30;2571;Lodgepole pine
2813;127;14;60;12;2313;Aspen
2617;344;19;30;6;2506;Lodgepole pine
2952;281;5;212;33;2022;Lodgepole pine
2968;286;17;283;41;1992;Lodgepole pine
2992;228;6;458;79;1919;Lodgepole pine
2976;124;9;277;39;1891;Lodgepole pine
2796;131;9;0;0;2323;Aspen
2955;311;9;421;49;2428;Lodgepole pine
2917;175;13;30;0;1907;Spruce/fir
2821;72;20;90;20;2247;Aspen
2794;179;20;124;29;2408;Lodgepole pine
2661;266;4;67;4;1499;Lodgepole pine
2793;119;17;30;-2;2274;Aspen
2976;315;19;319;58;1917;Lodgepole pine
2807;115;21;85;11;2215;Aspen
3109;87;13;446;16;4669;Lodgepole pine
3109;53;7;362;42;4310;Spruce/fir
2792;109;19;67;8;2208;Aspen
2775;121;16;30;-3;2244;Aspen
3113;14;13;376;23;4380;Spruce/fir
2919;341;9;467;3;3187;Spruce/fir
2757;129;12;0;0;2259;Aspen
2952;41;14;335;13;3375;Spruce/fir
2764;91;15;42;7;2216;Aspen
2753;109;19;60;-3;2213;Aspen
2744;122;19;30;1;2232;Aspen
2736;138;18;0;0;2252;Aspen
2954;156;10;301;79;1657;Lodgepole pine
2662;138;23;30;8;2588;Lodgepole pine
2988;69;14;228;3;3596;Lodgepole pine
2965;72;14;361;6;3383;Lodgepole pine
2663;118;21;30;11;2546;Lodgepole pine
2600;64;10;247;33;1195;Lodgepole pine
2942;71;16;499;3;3211;Spruce/fir
2718;90;18;30;-2;2207;Aspen
2695;168;19;30;-1;2291;Aspen
2669;31;3;342;17;1559;Lodgepole pine
2753;103;20;108;24;2123;Aspen
2721;101;18;42;13;2185;Aspen
2686;142;10;0;0;2293;Aspen
2676;119;5;0;0;2352;Aspen
2610;135;6;272;13;1256;Lodgepole pine
2706;137;18;60;-1;2185;Aspen
2709;323;24;127;59;2563;Lodgepole pine
2676;66;3;391;24;1745;Lodgepole pine
3201;70;8;331;59;5058;Spruce/fir
2688;120;7;30;3;2227;Aspen
2685;11;2;30;4;2241;Aspen
2684;347;6;0;0;2215;Aspen
2714;329;25;127;45;2479;Lodgepole pine
2766;38;5;85;-3;2800;Aspen
2695;101;10;0;0;2101;Aspen
2690;35;6;0;0;2123;Aspen
2769;7;9;67;0;2780;Aspen
2795;126;24;153;23;1740;Lodgepole pine
2740;332;27;175;70;2432;Lodgepole pine
3009;238;7;446;42;1631;Lodgepole pine
2964;84;19;124;32;1434;Lodgepole pine
2783;332;30;255;114;2467;Lodgepole pine
2781;56;9;190;5;2630;Aspen
2775;40;8;134;0;2673;Aspen
2781;39;3;60;11;2739;Aspen
2593;7;8;85;-5;1279;Lodgepole pine
3149;120;13;150;33;4269;Spruce/fir
3044;345;5;342;20;3538;Spruce/fir
2919;76;4;228;6;2754;Spruce/fir
2786;52;11;182;10;2609;Aspen
2780;13;8;124;4;2652;Aspen
2780;350;9;95;4;2674;Aspen
2872;79;9;0;0;1323;Lodgepole pine
2796;27;2;240;20;2546;Aspen
2790;54;10;180;14;2588;Aspen
2769;107;11;95;12;2869;Lodgepole pine
2719;48;7;361;33;2177;Lodgepole pine
2763;357;23;201;66;2032;Lodgepole pine
3011;73;9;659;7;3215;Lodgepole pine
2955;65;13;481;42;2967;Spruce/fir
3149;135;7;67;7;4310;Spruce/fir
2808;112;9;0;0;1230;Lodgepole pine
2811;352;13;228;35;2464;Lodgepole pine
3205;60;5;570;63;4817;Spruce/fir
2892;48;23;150;51;1140;Lodgepole pine
2922;293;14;283;6;2218;Lodgepole pine
2828;352;23;424;143;2086;Lodgepole pine
2598;327;7;30;0;1482;Lodgepole pine
2972;348;10;402;7;2880;Spruce/fir
2834;348;26;430;139;2005;Lodgepole pine
2810;42;14;300;64;2620;Lodgepole pine
2684;141;17;30;-1;2047;Aspen
2613;39;9;42;4;1626;Lodgepole pine
2647;234;2;323;18;1299;Lodgepole pine
2667;95;9;541;13;1293;Lodgepole pine
2942;305;8;379;13;2110;Lodgepole pine
2971;340;15;85;18;1131;Lodgepole pine
2822;308;5;234;66;2765;Lodgepole pine
2661;60;11;30;-6;1996;Aspen
2687;338;10;437;34;1350;Lodgepole pine
3103;85;8;524;-5;3589;Spruce/fir
3034;50;22;531;16;3131;Lodgepole pine
2682;28;19;60;6;2060;Aspen
2876;343;22;532;181;1894;Lodgepole pine
2802;358;6;433;50;2630;Lodgepole pine
2958;39;25;351;134;932;Lodgepole pine
2890;20;16;430;182;1723;Lodgepole pine
2707;5;18;42;6;2190;Aspen
2706;9;21;108;14;2123;Aspen
2702;27;22;120;21;2101;Aspen
2686;29;23;95;36;2036;Lodgepole pine
2727;52;17;0;0;2278;Aspen
2720;36;17;30;0;2255;Aspen
2733;44;13;30;-1;2297;Aspen
2724;349;15;67;4;2252;Aspen
2619;13;4;42;3;1691;Lodgepole pine
3195;83;11;366;53;4401;Spruce/fir
3139;106;6;531;13;3690;Spruce/fir
2929;44;16;591;65;1911;Lodgepole pine
2849;293;22;120;44;2646;Lodgepole pine
2733;90;5;60;-1;2315;Aspen
2803;333;20;182;56;1124;Lodgepole pine
2931;4;12;579;215;1621;Lodgepole pine
2871;82;14;228;47;2271;Lodgepole pine
2737;99;13;30;-5;2357;Aspen
2730;135;1;60;-9;2335;Aspen
2653;332;13;190;43;1722;Lodgepole pine
2655;21;13;741;45;1652;Lodgepole pine
2659;332;13;201;43;1749;Lodgepole pine
2665;0;10;190;32;1728;Lodgepole pine
2871;92;32;218;97;792;Lodgepole pine
2988;217;7;446;72;1437;Lodgepole pine
2920;316;29;433;186;1265;Lodgepole pine
2718;63;17;242;78;2082;Lodgepole pine
2682;66;8;547;15;1702;Lodgepole pine
2662;324;6;616;52;1765;Lodgepole pine
3096;49;14;242;26;2984;Lodgepole pine
2975;38;11;633;245;1381;Lodgepole pine
2653;93;12;511;43;1833;Lodgepole pine
2876;314;26;295;121;1074;Lodgepole pine
2969;35;4;531;99;1679;Lodgepole pine
2662;119;10;531;52;1841;Lodgepole pine
2919;108;7;85;3;1841;Lodgepole pine
2738;270;12;30;7;2461;Aspen
2673;27;23;30;11;1800;Lodgepole pine
2696;276;11;120;29;1776;Lodgepole pine
2694;56;14;480;27;1782;Lodgepole pine
3024;56;17;67;6;2584;Lodgepole pine
2986;174;18;234;17;644;Lodgepole pine
2860;332;5;485;105;2905;Lodgepole pine
2690;40;11;495;-20;1820;Lodgepole pine
2987;169;17;390;43;547;Lodgepole pine
2787;96;17;218;32;2718;Lodgepole pine
2934;299;25;418;171;1044;Lodgepole pine
2712;304;7;190;45;1862;Lodgepole pine
2954;160;13;390;51;1608;Lodgepole pine
2750;68;7;30;1;2631;Aspen
3044;57;16;108;-5;2589;Lodgepole pine
2719;52;10;371;8;1935;Spruce/fir
2764;76;7;323;32;2372;Lodgepole pine
3034;61;17;212;-9;2491;Lodgepole pine
2753;230;14;175;40;2315;Lodgepole pine
3109;26;7;30;-3;2962;Spruce/fir
2936;100;13;300;20;2012;Lodgepole pine
2875;331;15;277;43;2402;Lodgepole pine
2878;273;20;134;61;738;Lodgepole pine
2856;66;14;371;36;2905;Lodgepole pine
2976;211;7;509;45;1022;Lodgepole pine
2747;9;6;150;22;2182;Lodgepole pine
2703;47;8;319;1;1813;Spruce/fir
3073;99;20;216;-12;2624;Lodgepole pine
2932;93;9;124;16;342;Lodgepole pine
2889;323;24;277;43;2315;Lodgepole pine
3146;85;9;192;33;3099;Spruce/fir
2651;64;9;127;3;1559;Lodgepole pine
2942;170;12;323;-45;2051;Lodgepole pine
2534;108;2;247;13;1395;Lodgepole pine
2774;10;7;306;39;2621;Lodgepole pine
2732;43;9;0;0;2455;Lodgepole pine
2916;228;12;67;7;1507;Lodgepole pine
2744;118;18;42;13;2334;Lodgepole pine
2711;171;6;108;9;1803;Spruce/fir
3021;68;8;201;26;2493;Spruce/fir
3032;87;12;277;71;671;Lodgepole pine
2904;53;26;30;9;256;Lodgepole pine
2866;122;6;242;46;2730;Lodgepole pine
2539;24;6;120;-3;1208;Lodgepole pine
2895;357;13;60;10;514;Spruce/fir
2903;146;10;443;42;2219;Lodgepole pine
3086;123;10;319;36;2970;Spruce/fir
3083;45;5;256;49;2850;Spruce/fir
2924;9;6;255;50;1855;Lodgepole pine
2740;56;15;162;10;2151;Lodgepole pine
3109;60;16;319;55;3031;Spruce/fir
2935;7;16;67;22;457;Lodgepole pine
2914;104;4;391;41;1995;Lodgepole pine
2686;45;2;0;0;1383;Spruce/fir
2564;44;18;67;21;1052;Lodgepole pine
3010;203;16;484;159;760;Lodgepole pine
2753;111;6;90;-3;2791;Lodgepole pine
2719;6;5;67;-3;1848;Spruce/fir
2699;45;1;60;4;1510;Spruce/fir
2925;82;5;424;51;1948;Lodgepole pine
2821;102;13;242;60;3013;Spruce/fir
2754;101;11;85;19;2148;Lodgepole pine
2693;5;12;120;0;1383;Lodgepole pine
2674;344;7;234;-2;1116;Lodgepole pine
3178;83;6;306;46;3398;Spruce/fir
2826;76;13;234;55;2970;Spruce/fir
2725;95;8;0;0;2026;Spruce/fir
2961;97;20;150;47;1218;Lodgepole pine
2939;88;7;342;57;1812;Lodgepole pine
2761;181;10;42;4;3019;Lodgepole pine
2764;148;6;175;20;2307;Lodgepole pine
2971;322;22;361;158;258;Lodgepole pine
2992;355;8;67;0;589;Spruce/fir
2525;80;7;67;-8;916;Spruce/fir
2750;60;4;0;0;2976;Lodgepole pine
2742;345;7;30;2;2033;Spruce/fir
2695;15;7;285;1;1104;Lodgepole pine
2993;346;10;300;16;175;Lodgepole pine
2972;0;16;210;20;2112;Lodgepole pine
2931;30;14;391;50;2093;Lodgepole pine
2868;188;2;108;14;2470;Lodgepole pine
2976;252;3;212;95;900;Lodgepole pine
2926;67;12;324;45;2093;Lodgepole pine
2853;293;9;42;9;2329;Spruce/fir
2719;126;11;277;-10;1302;Lodgepole pine
2624;109;14;127;14;655;Lodgepole pine
2985;90;9;295;53;1900;Lodgepole pine
2909;77;10;120;6;1499;Lodgepole pine
2911;130;30;108;52;811;Lodgepole pine
2780;357;14;85;13;2952;Lodgepole pine
2854;338;7;0;0;703;Lodgepole pine
2856;2;14;0;0;684;Lodgepole pine
2997;315;5;30;1;573;Spruce/fir
3152;65;9;120;13;3526;Spruce/fir
2945;76;10;175;42;1717;Lodgepole pine
2821;63;14;30;-4;2704;Spruce/fir
3002;166;4;258;22;120;Lodgepole pine
3030;81;14;85;22;408;Spruce/fir
3041;125;13;323;76;2308;Lodgepole pine
2878;339;20;30;15;872;Lodgepole pine
2770;51;12;120;7;1652;Lodgepole pine
2733;89;15;582;20;900;Lodgepole pine
3159;62;15;150;20;3518;Spruce/fir
3123;94;12;342;33;2758;Spruce/fir
2673;69;14;240;56;553;Lodgepole pine
2787;99;9;30;2;2136;Spruce/fir
2544;86;7;247;-16;531;Lodgepole pine
3162;55;10;190;23;3501;Lodgepole pine
2998;151;24;124;39;2117;Lodgepole pine
2972;37;7;90;16;920;Lodgepole pine
2859;113;5;42;-1;2250;Spruce/fir
2851;43;17;255;37;2771;Lodgepole pine
2601;48;11;162;-18;342;Lodgepole pine
2814;5;9;201;48;1884;Lodgepole pine
3025;96;7;234;17;726;Lodgepole pine
2955;3;13;42;3;2039;Lodgepole pine
2869;325;15;120;13;2310;Spruce/fir
3067;133;11;242;43;2771;Spruce/fir
2905;248;3;95;11;1490;Lodgepole pine
3001;17;6;323;43;1371;Lodgepole pine
2712;72;12;391;88;560;Lodgepole pine
3050;72;10;124;26;2719;Spruce/fir
2882;37;10;0;0;1040;Lodgepole pine
2962;108;9;150;4;1320;Lodgepole pine
2762;357;9;658;1;900;Lodgepole pine
3041;144;12;60;4;2781;Spruce/fir
2984;132;11;153;26;1245;Lodgepole pine
3090;131;14;124;46;2986;Spruce/fir
3008;356;16;42;7;2549;Spruce/fir
2900;66;17;42;6;1116;Lodgepole pine
3014;234;21;285;115;834;Lodgepole pine
2898;254;7;30;6;1552;Aspen
2898;114;3;60;4;1533;Aspen
2834;32;15;247;36;1561;Lodgepole pine
2780;96;5;582;21;902;Lodgepole pine
2896;276;7;30;5;1575;Aspen
2898;352;3;60;6;1556;Aspen
2838;322;14;85;22;2252;Spruce/fir
2802;91;11;540;18;1084;Lodgepole pine
2891;292;8;0;0;1617;Aspen
2902;342;3;67;4;1560;Aspen
2853;39;10;350;55;1834;Lodgepole pine
3025;194;15;342;112;1396;Lodgepole pine
2960;104;20;150;41;1663;Lodgepole pine
2932;113;15;85;19;1734;Lodgepole pine
2896;351;8;30;3;1702;Aspen
2905;353;8;42;-3;1590;Aspen
2921;258;20;108;8;1539;Aspen
3046;335;15;134;31;1055;Spruce/fir
2752;68;11;418;65;626;Lodgepole pine
2904;9;13;30;5;1687;Aspen
2906;87;10;212;42;2513;Lodgepole pine
2756;81;10;420;5;664;Lodgepole pine
2666;63;14;212;19;228;Lodgepole pine
2654;78;11;272;7;258;Lodgepole pine
2975;354;40;474;0;2250;Lodgepole pine
3131;318;13;618;85;872;Lodgepole pine
2913;321;16;95;14;1771;Aspen
2908;198;2;30;1;1689;Aspen
2910;266;4;42;2;1673;Aspen
2770;68;3;330;11;808;Lodgepole pine
2914;113;11;0;0;1747;Aspen
2905;329;1;30;-3;1714;Aspen
2917;280;11;108;4;1667;Aspen
2924;270;10;134;11;1652;Aspen
2987;236;21;365;74;1537;Lodgepole pine
2999;347;13;150;21;966;Lodgepole pine
2878;290;12;218;55;2244;Spruce/fir
2915;297;5;108;1;1860;Aspen
2918;310;11;124;10;1693;Aspen
2925;205;5;175;12;1664;Aspen
2942;5;11;60;3;1745;Lodgepole pine
2918;8;7;85;3;1884;Aspen
2931;267;16;242;18;1664;Aspen
2997;351;6;42;-2;1302;Lodgepole pine
3037;346;13;418;0;2696;Lodgepole pine
2929;75;15;95;14;1926;Aspen
3174;350;13;700;66;1050;Lodgepole pine
3082;79;2;212;32;816;Lodgepole pine
2841;96;5;295;57;1558;Lodgepole pine
2928;294;6;216;21;1744;Aspen
2939;288;10;268;26;1718;Aspen
3103;356;12;134;10;3237;Spruce/fir
3096;73;11;192;13;3133;Spruce/fir
3064;59;8;319;0;2980;Spruce/fir
2917;50;11;30;2;1939;Aspen
2920;295;9;42;5;1889;Aspen
2935;32;12;162;26;1812;Aspen
3129;38;11;190;36;3489;Spruce/fir
2924;53;14;0;0;1964;Aspen
2929;302;16;85;14;1899;Aspen
2936;22;11;201;27;1825;Aspen
2938;0;5;277;29;1785;Aspen
3004;273;14;301;93;1237;Lodgepole pine
3168;203;6;700;60;1140;Lodgepole pine
3130;110;12;421;51;1172;Lodgepole pine
2775;191;9;134;-11;1140;Lodgepole pine
2744;81;11;170;25;642;Lodgepole pine
2698;71;14;30;8;564;Lodgepole pine
2927;68;11;0;0;1989;Aspen
2941;16;8;216;27;1852;Aspen
2942;350;9;242;33;1838;Aspen
3112;133;12;210;33;999;Lodgepole pine
2931;114;6;30;4;2030;Aspen
2944;0;10;218;9;1878;Aspen
2948;1;15;277;39;1852;Aspen
3038;13;9;376;58;641;Lodgepole pine
2953;13;18;182;18;1919;Aspen
2954;344;16;242;19;1892;Aspen
2959;358;17;361;24;1804;Aspen
2980;66;15;175;-20;1369;Lodgepole pine
2749;169;4;30;-2;828;Lodgepole pine
2943;282;13;60;8;2002;Aspen
2969;2;17;330;34;1847;Aspen
3156;84;16;458;48;1195;Lodgepole pine
3060;95;22;454;136;2359;Lodgepole pine
2976;348;13;300;41;1889;Aspen
2948;79;15;120;24;1608;Spruce/fir
2851;323;11;170;5;2518;Spruce/fir
2937;325;4;30;1;2084;Aspen
3104;50;11;150;11;882;Lodgepole pine
2753;75;5;30;-1;976;Lodgepole pine
2666;132;12;42;1;690;Lodgepole pine
2955;26;8;124;5;2205;Aspen
2953;19;9;67;3;2172;Aspen
3129;44;13;722;65;2896;Lodgepole pine
2996;34;11;400;61;1889;Spruce/fir
2859;125;18;127;28;2173;Lodgepole pine
2979;265;10;242;44;2037;Spruce/fir
2955;86;9;258;41;2142;Lodgepole pine
2948;310;8;60;-1;2188;Aspen
3146;84;7;306;38;1036;Lodgepole pine
2683;98;18;67;14;812;Lodgepole pine
3159;346;12;642;102;2779;Lodgepole pine
2952;54;4;85;0;2290;Aspen
2950;328;9;30;8;2229;Aspen
2953;323;9;60;8;2215;Aspen
2861;164;9;180;30;2290;Lodgepole pine
3165;343;13;649;72;3158;Spruce/fir
2952;27;5;67;0;2315;Aspen
2954;38;5;30;6;2285;Aspen
2952;280;4;30;4;2255;Aspen
2957;270;5;60;15;2241;Aspen
2957;255;3;90;12;2227;Aspen
3188;101;8;547;95;3439;Spruce/fir
2955;27;8;42;-3;2341;Aspen
2951;84;2;0;0;2296;Aspen
3111;98;8;90;3;808;Lodgepole pine
2952;55;4;30;0;2322;Aspen
2953;270;1;42;2;2308;Aspen
3121;316;16;127;20;577;Lodgepole pine
2855;54;19;180;45;1765;Lodgepole pine
2746;43;16;60;-1;1008;Lodgepole pine
3124;109;11;218;16;902;Lodgepole pine
2963;300;8;201;21;2249;Spruce/fir
3112;338;8;95;5;664;Spruce/fir
2926;18;10;242;41;2648;Lodgepole pine
2811;114;8;330;44;1400;Lodgepole pine
2656;72;15;182;21;1006;Lodgepole pine
3064;117;20;134;49;277;Spruce/fir
3014;326;9;30;5;541;Spruce/fir
2917;317;12;108;10;2435;Lodgepole pine
3031;234;11;295;94;1774;Spruce/fir
3138;313;13;216;31;553;Lodgepole pine
3098;112;9;272;33;120;Lodgepole pine
3032;349;10;127;21;612;Spruce/fir
2982;10;18;30;7;2538;Spruce/fir
3032;339;14;95;23;518;Spruce/fir
2896;72;16;319;44;2726;Lodgepole pine
2846;135;2;0;0;2349;Spruce/fir
2995;39;18;0;0;2609;Spruce/fir
2795;144;11;258;16;1471;Lodgepole pine
2955;141;10;124;9;2147;Spruce/fir
3132;48;7;324;25;841;Spruce/fir
3241;202;12;277;50;3204;Spruce/fir
3057;86;20;42;13;2779;Spruce/fir
2977;95;10;309;18;2447;Spruce/fir
2976;87;8;210;31;1920;Lodgepole pine
2755;45;9;108;0;1290;Lodgepole pine
3160;209;10;295;60;277;Lodgepole pine
2954;45;9;67;9;2071;Lodgepole pine
2780;352;2;30;1;1451;Lodgepole pine
2940;90;4;30;0;2188;Spruce/fir
2943;169;1;60;-2;2147;Spruce/fir
3099;290;21;604;160;1533;Spruce/fir
2895;327;15;212;55;2313;Lodgepole pine
2779;15;7;0;0;1436;Lodgepole pine
2595;37;18;218;51;1357;Lodgepole pine
2951;112;7;60;9;2259;Spruce/fir
3005;259;16;324;60;1864;Spruce/fir
3035;352;7;42;2;789;Spruce/fir
3113;77;16;30;10;2987;Spruce/fir
3083;357;20;127;39;2843;Spruce/fir
3049;268;18;537;112;1660;Spruce/fir
3144;62;4;313;44;376;Spruce/fir
3049;241;2;469;29;1273;Lodgepole pine
3170;14;12;524;63;808;Spruce/fir
3054;63;5;323;30;1071;Spruce/fir
3052;311;14;85;11;816;Spruce/fir
2977;346;10;210;29;2143;Lodgepole pine
2827;71;19;124;25;1894;Lodgepole pine
2801;8;15;108;19;1584;Lodgepole pine
2653;89;20;417;109;1465;Lodgepole pine
3185;169;8;42;-2;3308;Spruce/fir
3105;350;7;90;12;285;Spruce/fir
2922;103;18;182;47;2624;Spruce/fir
2979;87;5;120;25;2490;Spruce/fir
