Elevation;Aspect;Slope;H_Hydrology;V_Hydrology;H_Ignition;Cover
3167;15;7;408;29;541;Spruce/fir
2898;196;6;350;65;2252;Lodgepole pine
3157;240;11;830;50;1245;Lodgepole pine
2814;355;13;95;18;1848;Lodgepole pine
3221;135;2;371;30;3693;Spruce/fir
3073;78;8;330;38;1092;Spruce/fir
3013;77;25;277;46;2755;Lodgepole pine
2959;239;8;30;1;2353;Lodgepole pine
2978;261;17;277;16;1921;Lodgepole pine
2876;116;9;162;28;2334;Lodgepole pine
3166;230;7;771;22;1167;Lodgepole pine
2763;83;14;430;13;1727;Lodgepole pine
2965;352;3;180;3;2023;Lodgepole pine
3025;62;16;484;58;1398;Spruce/fir
2683;89;13;190;13;1790;Lodgepole pine
2865;180;11;95;12;2483;Lodgepole pine
2980;59;8;212;13;1682;Lodgepole pine
2861;159;7;124;11;2588;Lodgepole pine
2679;66;11;108;9;1879;Lodgepole pine
3137;247;7;702;130;1437;Lodgepole pine
2970;73;13;150;3;1733;Lodgepole pine
2928;346;12;0;0;2534;Lodgepole pine
2975;108;1;30;0;2287;Spruce/fir
2986;295;10;190;9;1950;Spruce/fir
2717;72;12;85;9;1982;Lodgepole pine
3157;146;5;216;12;811;Spruce/fir
2978;315;6;67;-2;2458;Spruce/fir
2954;53;7;42;0;2262;Lodgepole pine
3105;341;14;127;10;1129;Spruce/fir
3109;261;12;659;102;1524;Lodgepole pine
3107;293;5;182;12;1132;Spruce/fir
2958;34;7;30;0;2067;Lodgepole pine
2668;64;13;162;-24;2185;Lodgepole pine
3114;283;6;240;19;1199;Spruce/fir
3001;57;18;180;28;1864;Spruce/fir
2963;53;9;0;0;2058;Lodgepole pine
3005;301;1;42;0;2125;Spruce/fir
3008;117;3;30;2;2644;Lodgepole pine
3118;176;13;426;23;1429;Spruce/fir
3020;20;18;300;78;2590;Lodgepole pine
2946;309;23;210;74;2536;Lodgepole pine
2893;127;9;175;20;2496;Lodgepole pine
3106;50;7;485;11;1473;Spruce/fir
2942;356;7;67;13;2596;Lodgepole pine
2941;32;4;108;12;2574;Lodgepole pine
3066;179;12;283;36;1803;Spruce/fir
3052;115;14;127;32;1956;Lodgepole pine
3183;37;14;560;88;1405;Spruce/fir
3014;101;8;30;4;2413;Spruce/fir
3048;260;11;258;24;1973;Lodgepole pine
2960;84;10;30;5;2579;Spruce/fir
2929;282;12;134;41;2321;Lodgepole pine
3042;274;8;201;17;2036;Lodgepole pine
2908;14;12;124;8;2190;Lodgepole pine
2881;59;12;228;10;2258;Lodgepole pine
2888;55;9;234;9;2220;Lodgepole pine
2782;42;6;443;-15;2634;Lodgepole pine
3246;80;7;680;98;1565;Spruce/fir
3218;111;8;558;70;1589;Spruce/fir
3145;245;16;446;84;1812;Lodgepole pine
2976;30;11;30;9;2508;Spruce/fir
3184;109;10;402;36;1710;Spruce/fir
2788;77;9;524;71;2554;Lodgepole pine
3035;98;16;192;25;2616;Lodgepole pine
3002;358;7;30;4;2405;Lodgepole pine
2944;111;8;210;15;1871;Lodgepole pine
2789;57;8;400;56;2484;Lodgepole pine
3079;57;8;0;0;2140;Spruce/fir
3112;63;23;408;97;3084;Spruce/fir
3061;276;5;42;1;2207;Lodgepole pine
3017;17;11;108;14;2317;Lodgepole pine
2808;139;14;300;6;2275;Lodgepole pine
3289;251;10;812;141;1958;Lodgepole pine
2943;82;3;30;-1;1634;Spruce/fir
2904;137;10;108;0;1883;Lodgepole pine
3152;69;11;60;4;2164;Lodgepole pine
3221;226;13;607;151;2136;Lodgepole pine
3027;18;5;242;4;1734;Lodgepole pine
2813;117;13;90;11;2038;Lodgepole pine
3105;66;8;297;30;3055;Spruce/fir
3226;41;15;531;49;3571;Spruce/fir
2952;0;4;30;2;1471;Spruce/fir
3168;250;18;430;98;2285;Lodgepole pine
3173;58;16;212;25;2300;Lodgepole pine
3156;30;11;210;8;2325;Lodgepole pine
3038;40;7;218;26;1689;Spruce/fir
2869;62;15;192;25;1674;Spruce/fir
2747;4;13;95;12;2347;Lodgepole pine
2722;8;19;134;17;2598;Lodgepole pine
3079;0;6;283;14;2646;Spruce/fir
3121;55;10;85;-1;2617;Lodgepole pine
3171;215;13;499;94;2372;Lodgepole pine
3007;16;7;297;5;1302;Spruce/fir
3080;315;16;150;22;2930;Spruce/fir
3215;41;10;408;67;2454;Lodgepole pine
3102;95;11;240;27;3271;Spruce/fir
3121;243;7;234;48;2518;Lodgepole pine
3236;63;5;553;88;2445;Lodgepole pine
3072;53;7;108;8;2675;Spruce/fir
3056;0;3;247;11;1513;Lodgepole pine
3018;15;5;300;7;1233;Lodgepole pine
3058;13;4;60;1;1634;Lodgepole pine
3091;59;13;182;16;3300;Spruce/fir
3291;27;10;691;30;3844;Spruce/fir
3087;52;17;85;20;2763;Spruce/fir
3033;45;7;175;25;1057;Spruce/fir
2827;330;18;404;86;2321;Lodgepole pine
3074;53;11;67;5;2771;Spruce/fir
3157;79;8;212;2;2791;Lodgepole pine
3018;33;7;134;10;1031;Spruce/fir
2962;100;18;242;74;1140;Lodgepole pine
3155;359;12;390;46;3022;Spruce/fir
3123;42;13;323;59;2912;Spruce/fir
3094;352;5;134;2;3187;Spruce/fir
2861;0;4;0;0;1337;Spruce/fir
3122;52;11;300;57;2943;Spruce/fir
3041;63;4;283;33;908;Spruce/fir
2877;342;13;450;131;2285;Lodgepole pine
2728;88;14;240;40;2424;Aspen
2714;73;19;212;36;2376;Aspen
3145;42;18;384;80;3022;Spruce/fir
2717;70;18;218;43;2358;Aspen
2751;76;17;313;63;2463;Aspen
2711;67;20;201;37;2316;Aspen
2695;54;13;150;20;2268;Aspen
2686;41;9;90;12;2221;Aspen
3095;13;8;95;8;1498;Spruce/fir
2738;77;11;323;60;2396;Aspen
2733;58;9;295;59;2372;Aspen
2895;30;10;30;0;1041;Spruce/fir
2710;63;17;190;36;2256;Aspen
3121;288;8;127;0;3304;Spruce/fir
3140;265;14;283;39;2902;Lodgepole pine
2868;72;20;30;15;1758;Spruce/fir
2741;64;11;342;67;2363;Aspen
2920;355;10;210;92;1967;Lodgepole pine
2744;60;13;351;70;2347;Aspen
2703;55;11;120;35;2148;Aspen
3116;45;9;153;32;3066;Spruce/fir
2807;62;22;485;119;2460;Lodgepole pine
2748;61;15;360;74;2331;Aspen
2743;64;10;330;68;2306;Aspen
2739;71;13;300;65;2264;Aspen
2709;59;11;120;43;2114;Aspen
3170;310;4;108;4;2685;Spruce/fir
3156;88;6;450;22;2021;Lodgepole pine
2938;1;11;30;3;774;Spruce/fir
2916;27;8;371;99;2078;Lodgepole pine
2779;64;23;420;105;2352;Aspen
2720;54;10;180;57;2147;Aspen
3126;34;16;85;11;3524;Spruce/fir
3212;258;21;277;73;3329;Spruce/fir
3101;322;3;0;0;3089;Lodgepole pine
2785;59;24;421;110;2337;Aspen
2774;58;23;391;100;2311;Aspen
2756;52;20;331;91;2259;Aspen
2723;53;10;182;57;2131;Aspen
2708;67;16;95;37;2055;Aspen
2960;303;20;256;52;966;Lodgepole pine
2817;64;24;484;143;2375;Aspen
2754;50;24;306;86;2218;Aspen
2731;51;12;218;65;2140;Aspen
2722;57;10;162;52;2089;Aspen
2717;62;11;134;46;2064;Aspen
3206;106;6;170;15;3154;Lodgepole pine
2850;61;20;577;176;2442;Aspen
2774;45;22;342;106;2229;Aspen
2763;54;25;313;95;2203;Aspen
2729;57;11;201;59;2099;Aspen
2715;55;12;127;38;2022;Aspen
3112;253;10;108;4;3152;Lodgepole pine
2758;61;24;295;92;2162;Aspen
2747;62;21;268;79;2136;Aspen
2714;38;11;124;41;1981;Aspen
3154;54;15;361;67;3302;Spruce/fir
3111;261;9;95;3;3182;Lodgepole pine
3212;135;8;218;21;3196;Lodgepole pine
3178;93;13;551;42;2154;Lodgepole pine
2719;54;6;134;46;1965;Aspen
3161;315;12;90;22;3556;Spruce/fir
3108;56;5;30;2;3260;Lodgepole pine
3155;111;7;395;21;1995;Lodgepole pine
2871;67;22;600;197;2391;Aspen
2835;81;17;524;169;2309;Aspen
2809;75;16;443;146;2227;Aspen
3191;81;5;457;15;2224;Lodgepole pine
2915;146;15;42;10;1376;Lodgepole pine
2799;60;13;408;129;2160;Aspen
2751;72;24;301;74;2053;Aspen
2731;73;14;212;60;1973;Aspen
2748;46;18;277;75;2012;Aspen
2741;49;17;247;70;1986;Aspen
2725;65;18;190;46;1932;Aspen
2709;77;14;134;29;1879;Aspen
3212;198;6;459;21;3132;Lodgepole pine
2822;41;19;488;152;2190;Aspen
2806;40;22;400;129;2108;Aspen
2765;53;29;313;92;2026;Aspen
2750;41;22;256;71;1972;Aspen
2751;51;23;242;77;1932;Aspen
3209;74;20;306;82;3629;Spruce/fir
3146;291;10;30;-6;3477;Spruce/fir
3183;99;5;90;4;2982;Lodgepole pine
2917;301;10;30;1;1318;Spruce/fir
2786;53;29;335;107;2001;Aspen
3195;230;7;466;75;3032;Lodgepole pine
2797;55;28;350;118;1989;Aspen
2753;60;25;242;74;1879;Aspen
2784;55;25;309;105;1922;Aspen
3088;124;17;182;39;800;Spruce/fir
2745;58;24;212;78;1800;Aspen
2724;60;21;153;52;1745;Aspen
2702;75;18;95;30;1691;Aspen
3178;263;9;272;58;2941;Lodgepole pine
3131;169;5;162;-5;1478;Spruce/fir
2801;60;27;335;122;1900;Aspen
2763;56;23;247;96;1816;Aspen
2740;59;23;190;68;1761;Aspen
2987;352;13;228;14;268;Spruce/fir
2946;18;16;42;10;1236;Spruce/fir
2770;52;23;256;105;1805;Aspen
2736;62;24;175;64;1722;Aspen
2803;57;32;323;136;1851;Aspen
2743;62;26;180;71;1710;Aspen
2729;69;30;150;54;1682;Aspen
2711;69;25;120;36;1655;Aspen
2703;60;16;90;35;1627;Aspen
3173;90;11;270;2;2251;Spruce/fir
3148;146;5;150;12;1981;Spruce/fir
3081;154;11;212;25;872;Spruce/fir
2891;48;17;268;-36;2155;Lodgepole pine
2830;51;29;360;163;1869;Aspen
2799;52;29;300;127;1812;Aspen
2763;59;28;210;91;1728;Aspen
2716;69;27;120;48;1643;Aspen
3122;158;8;67;2;1560;Spruce/fir
2771;60;29;210;96;1717;Aspen
3140;255;14;162;23;2794;Lodgepole pine
3140;135;5;67;4;1920;Spruce/fir
2963;32;9;0;0;1350;Lodgepole pine
3202;48;22;153;32;3263;Spruce/fir
3146;130;4;134;5;2100;Spruce/fir
2843;70;26;335;171;1813;Aspen
2812;63;25;277;137;1756;Aspen
2738;63;33;134;64;1613;Aspen
3037;48;19;430;-8;190;Spruce/fir
2990;284;12;180;46;1172;Spruce/fir
2865;85;15;400;193;1863;Aspen
2809;62;24;256;141;1718;Aspen
2720;57;23;95;37;1546;Aspen
2958;55;4;247;-1;2012;Lodgepole pine
2774;58;30;190;96;1624;Aspen
2938;62;5;162;10;2313;Lodgepole pine
2771;56;30;175;88;1587;Aspen
2755;62;34;150;76;1558;Aspen
2788;61;26;180;105;1572;Aspen
2750;70;36;120;83;1513;Aspen
2732;71;33;90;61;1484;Aspen
2737;70;34;95;61;1477;Aspen
3212;71;14;402;97;2642;Lodgepole pine
3106;83;6;180;-8;1519;Spruce/fir
3067;320;4;212;11;591;Spruce/fir
2960;59;4;90;0;2084;Lodgepole pine
2890;68;17;331;-37;1884;Lodgepole pine
2818;65;19;247;135;1618;Aspen
2767;73;36;134;91;1500;Aspen
3187;63;7;258;69;2571;Lodgepole pine
2813;65;19;228;146;1583;Aspen
2773;74;36;150;92;1495;Aspen
3239;180;3;566;60;2726;Spruce/fir
3192;102;7;319;73;2519;Lodgepole pine
3151;266;15;127;16;2460;Lodgepole pine
2809;82;22;212;128;1544;Aspen
3211;115;4;362;30;2543;Spruce/fir
3080;0;9;150;3;942;Spruce/fir
3009;131;10;67;8;573;Spruce/fir
2799;82;25;201;126;1507;Aspen
3197;247;5;324;47;2382;Spruce/fir
3181;309;6;67;6;2496;Spruce/fir
3110;81;6;300;6;1587;Spruce/fir
3094;4;4;0;0;1226;Spruce/fir
2791;75;29;180;107;1473;Aspen
3031;253;6;323;59;1127;Lodgepole pine
2830;72;15;210;45;1561;Lodgepole pine
2778;80;34;150;109;1441;Aspen
3245;45;3;564;66;2650;Spruce/fir
2930;79;7;90;1;2280;Lodgepole pine
3046;144;13;210;2;573;Lodgepole pine
2850;113;14;108;13;1651;Lodgepole pine
2769;79;31;60;-15;1411;Aspen
3193;97;10;319;19;2358;Spruce/fir
3036;149;11;150;-7;601;Lodgepole pine
2957;123;10;150;-8;2135;Lodgepole pine
2756;70;31;30;-19;1383;Aspen
3252;49;5;589;8;2554;Spruce/fir
3229;61;2;454;19;2324;Spruce/fir
2993;286;14;30;10;895;Spruce/fir
3173;57;7;457;78;2110;Spruce/fir
3188;67;8;170;6;2118;Spruce/fir
3178;49;5;474;83;2132;Spruce/fir
3175;48;6;446;80;2103;Spruce/fir
3105;140;8;30;3;1641;Spruce/fir
2762;61;30;60;-13;1362;Aspen
3219;324;6;366;38;2184;Lodgepole pine
3219;352;8;319;38;2206;Spruce/fir
2737;52;29;90;52;1277;Aspen
3206;261;5;446;35;2098;Lodgepole pine
3164;88;19;361;102;849;Lodgepole pine
2933;58;4;0;0;2353;Spruce/fir
2790;60;23;108;-8;1401;Aspen
3199;108;3;342;16;2363;Spruce/fir
2815;55;18;120;-14;1465;Aspen
3218;61;12;313;35;2187;Spruce/fir
3207;72;3;301;24;2244;Spruce/fir
3081;184;11;175;23;618;Lodgepole pine
3042;56;10;42;-2;408;Spruce/fir
2821;58;18;150;-15;1471;Aspen
2776;73;25;175;95;1354;Aspen
2765;75;21;150;77;1324;Aspen
3216;58;9;335;33;2174;Spruce/fir
3049;293;5;306;62;1025;Spruce/fir
2806;66;21;190;-23;1419;Aspen
3185;32;3;0;0;1919;Spruce/fir
3018;106;9;150;3;558;Spruce/fir
2821;58;21;212;-19;1455;Aspen
2800;64;26;218;112;1397;Aspen
3025;307;9;90;14;350;Spruce/fir
2762;62;27;150;76;1319;Aspen
2734;68;30;108;43;1262;Aspen
3047;78;15;170;0;277;Spruce/fir
3040;277;10;218;48;882;Spruce/fir
2953;60;7;134;-8;2147;Lodgepole pine
2826;46;27;258;145;1423;Aspen
2736;49;26;108;49;1254;Aspen
2737;44;22;108;41;1237;Aspen
3196;336;9;67;7;1766;Spruce/fir
3062;329;1;0;0;485;Lodgepole pine
2927;51;16;258;34;1900;Lodgepole pine
2914;29;8;335;37;1708;Lodgepole pine
2806;76;39;234;119;1371;Aspen
3019;312;6;0;0;524;Spruce/fir
2811;80;35;255;115;1383;Aspen
3199;268;6;216;13;1736;Lodgepole pine
2841;82;18;319;154;1450;Aspen
2800;67;28;242;109;1369;Aspen
2768;57;22;170;75;1288;Aspen
2747;52;21;124;60;1235;Aspen
3204;101;1;60;2;1698;Spruce/fir
3091;90;13;192;31;1201;Lodgepole pine
2763;56;22;162;76;1276;Aspen
3170;284;4;175;8;1170;Spruce/fir
2847;64;23;350;151;1476;Aspen
2826;71;25;300;135;1422;Aspen
2812;71;25;277;130;1396;Aspen
2756;48;23;120;98;1240;Aspen
3024;331;6;30;3;300;Spruce/fir
2940;3;16;443;47;1872;Lodgepole pine
2771;34;20;153;113;1282;Aspen
3037;10;4;60;8;1680;Spruce/fir
2974;6;10;216;49;2192;Spruce/fir
2785;35;17;190;127;1323;Aspen
2823;72;26;313;136;1441;Aspen
2811;67;21;285;124;1415;Aspen
2792;26;14;201;134;1340;Aspen
3213;97;4;120;18;1637;Spruce/fir
3097;92;15;210;33;459;Lodgepole pine
3080;343;14;268;57;755;Spruce/fir
2799;27;11;212;151;1357;Aspen
3227;328;3;247;6;1800;Spruce/fir
2837;53;27;335;185;1473;Aspen
2802;47;10;218;149;1374;Aspen
2799;66;9;190;140;1350;Aspen
3242;315;17;153;47;1448;Lodgepole pine
3213;39;6;319;-7;1820;Spruce/fir
3095;138;13;268;47;503;Lodgepole pine
2773;80;48;124;112;1298;Aspen
3038;90;9;108;3;234;Spruce/fir
3040;310;12;108;18;300;Spruce/fir
2847;50;27;323;199;1482;Lodgepole pine
2809;67;18;242;150;1410;Aspen
2779;78;47;134;118;1318;Aspen
3215;28;23;175;35;1366;Lodgepole pine
3221;219;3;256;25;1622;Spruce/fir
2786;76;46;150;132;1338;Aspen
3255;285;16;190;60;1361;Lodgepole pine
3076;34;10;134;-6;1430;Spruce/fir
2806;31;18;216;145;1403;Aspen
2743;76;49;134;81;1337;Aspen
2728;62;29;108;72;1315;Aspen
3043;324;14;108;35;2028;Spruce/fir
2842;62;28;309;187;1490;Aspen
2803;74;46;175;141;1379;Aspen
3241;31;23;228;52;1289;Lodgepole pine
3217;244;6;218;-3;1566;Spruce/fir
2899;35;18;430;240;1602;Lodgepole pine
2760;75;49;170;95;1379;Aspen
3290;24;16;182;20;1940;Spruce/fir
2856;53;28;335;195;1530;Aspen
3305;205;7;430;110;1206;Lodgepole pine
3213;235;8;210;-7;1518;Spruce/fir
3074;331;12;162;11;469;Spruce/fir
3084;88;12;242;-1;1513;Spruce/fir
2914;30;14;390;-30;1640;Lodgepole pine
2828;72;45;228;163;1443;Aspen
2710;66;32;90;53;1345;Aspen
3276;354;10;42;6;1719;Spruce/fir
3077;76;9;90;18;1754;Spruce/fir
2847;35;22;255;68;1486;Aspen
2789;74;49;201;35;1445;Aspen
2857;63;24;228;78;1507;Aspen
2743;61;33;108;24;1410;Aspen
3331;358;15;361;61;2014;Spruce/fir
3072;329;17;60;13;1914;Spruce/fir
2824;93;45;190;45;1510;Aspen
2753;57;32;95;34;1434;Aspen
2722;53;32;42;3;1398;Aspen
3062;101;4;60;2;722;Spruce/fir
3044;2;7;30;3;484;Spruce/fir
2827;84;46;162;26;1533;Aspen
2810;76;29;150;31;1513;Aspen
2764;55;31;85;10;1458;Aspen
3047;85;15;573;58;2483;Lodgepole pine
2878;82;44;150;48;1575;Aspen
2827;84;46;134;-2;1556;Aspen
3260;256;8;306;34;1471;Spruce/fir
2830;79;46;108;0;1579;Aspen
2820;60;25;95;-9;1560;Aspen
2740;54;29;0;0;1456;Aspen
3266;65;13;120;40;1242;Spruce/fir
3056;37;5;90;0;589;Spruce/fir
3101;303;14;277;1;631;Lodgepole pine
3057;85;16;592;56;2467;Lodgepole pine
2950;37;5;180;5;1803;Lodgepole pine
2840;78;44;85;10;1602;Aspen
2788;55;28;0;0;1539;Aspen
2747;56;30;67;-6;1492;Aspen
2732;60;31;85;-7;1477;Aspen
3237;152;14;541;146;1503;Spruce/fir
2741;63;31;108;-12;1504;Aspen
2991;83;8;170;32;2060;Lodgepole pine
2802;59;28;85;-6;1600;Lodgepole pine
3133;20;29;212;69;805;Spruce/fir
3139;34;3;324;9;1504;Spruce/fir
3112;73;7;95;12;1718;Spruce/fir
3335;52;14;240;36;1302;Spruce/fir
3035;53;7;402;55;2424;Lodgepole pine
3168;300;5;379;37;1003;Lodgepole pine
2717;74;35;85;52;1599;Aspen
3280;162;4;319;40;750;Lodgepole pine
3082;106;7;532;28;2391;Lodgepole pine
2816;75;27;201;-20;1691;Lodgepole pine
2722;75;34;95;57;1627;Aspen
2857;87;21;175;-26;1760;Lodgepole pine
3230;207;3;313;20;1234;Spruce/fir
3048;96;4;424;68;2544;Lodgepole pine
2732;77;33;124;70;1682;Aspen
2714;74;32;95;52;1671;Aspen
3242;16;7;242;15;999;Spruce/fir
3021;148;15;212;41;2402;Lodgepole pine
2772;82;31;190;117;1733;Aspen
3108;48;26;30;10;934;Spruce/fir
3183;28;8;331;-30;1315;Lodgepole pine
3181;39;9;335;-32;1337;Lodgepole pine
3165;14;12;330;65;1615;Spruce/fir
3121;50;12;60;14;1842;Spruce/fir
2740;76;31;150;87;1738;Aspen
2706;76;30;108;47;1717;Aspen
3102;57;11;85;15;1507;Spruce/fir
3375;61;13;150;-6;1195;Spruce/fir
2730;80;31;150;80;1784;Aspen
3284;319;9;120;41;703;Lodgepole pine
2700;80;27;95;54;1793;Aspen
3285;308;12;90;51;700;Lodgepole pine
2753;86;32;190;103;1851;Aspen
3246;27;2;30;0;566;Spruce/fir
3218;58;4;228;21;1211;Spruce/fir
2720;85;28;150;70;1860;Aspen
3090;36;6;60;3;1383;Spruce/fir
2755;87;31;210;109;1907;Aspen
2706;83;26;120;52;1879;Aspen
3250;308;6;127;5;573;Spruce/fir
3244;54;40;255;146;1154;Spruce/fir
3047;72;7;362;11;2793;Spruce/fir
2681;78;23;67;31;1892;Aspen
3226;47;8;190;13;800;Spruce/fir
3208;338;5;90;-5;1440;Spruce/fir
2793;85;31;277;147;1984;Aspen
2725;81;27;162;81;1945;Aspen
3200;172;5;30;0;949;Spruce/fir
3277;287;20;424;179;1262;Lodgepole pine
3015;37;5;124;17;2394;Lodgepole pine
2982;117;11;301;4;2288;Lodgepole pine
2795;80;31;270;-134;2012;Aspen
2713;76;25;150;63;1966;Aspen
3279;62;8;67;3;408;Lodgepole pine
3206;304;7;124;-7;1410;Spruce/fir
3208;48;7;85;-6;1617;Spruce/fir
2959;53;14;295;29;2233;Lodgepole pine
2731;75;27;175;45;2003;Aspen
2679;71;24;85;33;1972;Aspen
3267;319;4;270;22;592;Spruce/fir
3169;277;24;240;84;1248;Spruce/fir
3158;282;6;216;-2;1366;Spruce/fir
3042;83;6;108;9;2737;Lodgepole pine
3039;104;6;95;6;2717;Lodgepole pine
2727;68;26;124;18;2052;Aspen
3289;0;0;0;0;458;Lodgepole pine
2817;72;32;150;-85;2125;Aspen
2733;66;26;108;24;2081;Aspen
3145;63;13;362;16;2396;Spruce/fir
3113;345;11;268;11;2598;Spruce/fir
2786;71;32;120;31;2135;Aspen
2726;65;25;67;17;2103;Aspen
2704;61;23;30;18;2089;Aspen
2895;84;19;90;-29;2234;Lodgepole pine
3230;298;16;391;87;1148;Lodgepole pine
3200;280;7;150;-18;1544;Spruce/fir
3122;32;9;242;-6;2554;Spruce/fir
2715;68;24;0;0;2148;Aspen
2702;75;27;30;-6;2142;Aspen
3161;340;5;85;-5;1492;Spruce/fir
2742;67;23;0;0;2190;Aspen
3198;269;9;180;-20;1588;Spruce/fir
2708;80;29;67;-17;2200;Aspen
3172;30;9;0;0;1053;Spruce/fir
3166;8;5;30;0;1543;Spruce/fir
3052;72;9;0;0;3010;Spruce/fir
2751;83;23;42;-8;2249;Aspen
2726;86;25;67;-15;2236;Aspen
3287;333;4;335;22;571;Lodgepole pine
3262;88;5;242;10;420;Spruce/fir
