Elevation;Aspect;Slope;H_Hydrology;V_Hydrology;H_Ignition;Cover
3207;85;6;85;5;824;Spruce/fir
3217;313;16;240;74;990;Spruce/fir
3276;272;14;591;169;1132;Lodgepole pine
3200;263;8;150;-17;1655;Spruce/fir
3070;172;5;495;203;3880;Lodgepole pine
3070;120;8;466;203;3903;Lodgepole pine
3064;106;13;437;197;3926;Lodgepole pine
3057;103;20;408;190;3950;Lodgepole pine
3044;102;24;379;177;3973;Lodgepole pine
3027;97;28;351;160;3997;Lodgepole pine
3011;92;28;323;144;4020;Lodgepole pine
2998;90;25;295;131;4044;Lodgepole pine
2985;93;27;268;118;4068;Lodgepole pine
2968;98;28;242;101;4092;Lodgepole pine
2952;108;23;216;85;4116;Lodgepole pine
2942;122;21;192;75;4140;Lodgepole pine
2932;140;21;170;65;4164;Lodgepole pine
2926;156;23;150;59;4189;Lodgepole pine
2922;158;27;134;55;4213;Lodgepole pine
2916;148;30;124;56;4237;Lodgepole pine
2903;145;30;108;40;4262;Lodgepole pine
2896;148;27;85;33;4286;Lodgepole pine
2886;143;26;67;23;4311;Lodgepole pine
2877;138;25;60;14;4335;Lodgepole pine
2867;137;22;60;4;4360;Lodgepole pine
2860;135;15;42;0;4385;Lodgepole pine
2854;90;4;30;0;4410;Lodgepole pine
2854;331;12;0;0;4435;Lodgepole pine
2863;319;21;0;0;4460;Lodgepole pine
2873;308;25;30;19;4485;Lodgepole pine
2886;312;21;60;32;4510;Lodgepole pine
2890;344;15;85;33;4535;Lodgepole pine
2890;350;17;108;40;4560;Lodgepole pine
2893;343;19;134;46;4586;Lodgepole pine
2896;342;18;162;46;4611;Lodgepole pine
2900;339;18;175;50;4636;Lodgepole pine
2903;331;20;192;53;4662;Lodgepole pine
2909;324;21;212;59;4687;Lodgepole pine
2916;315;22;228;69;4713;Lodgepole pine
2926;313;23;242;76;4739;Lodgepole pine
2936;315;24;258;92;4764;Lodgepole pine
2945;309;26;277;95;4790;Lodgepole pine
2959;305;26;297;105;4816;Lodgepole pine
2968;302;27;319;121;4842;Lodgepole pine
2985;297;29;342;145;4867;Lodgepole pine
3001;302;22;366;157;4893;Lodgepole pine
3004;315;14;379;164;4919;Lodgepole pine
3011;341;10;390;164;4945;Lodgepole pine
3008;38;11;402;168;4971;Lodgepole pine
3001;50;12;417;157;4997;Lodgepole pine
2998;40;12;430;158;5024;Lodgepole pine
2995;352;10;443;161;5050;Lodgepole pine
3001;327;10;458;170;5076;Lodgepole pine
3001;315;5;474;170;5102;Lodgepole pine
3004;267;5;492;167;5129;Lodgepole pine
3004;247;9;511;173;5155;Lodgepole pine
3011;238;9;531;174;5181;Lodgepole pine
3014;208;5;552;170;5208;Lodgepole pine
3014;157;4;573;180;5234;Lodgepole pine
3011;135;5;594;167;5261;Lodgepole pine
3011;146;5;616;177;5287;Lodgepole pine
3008;135;5;636;168;5314;Lodgepole pine
3008;135;6;636;89;5340;Lodgepole pine
3004;128;8;607;85;5367;Lodgepole pine
2998;126;6;577;79;5394;Lodgepole pine
2998;135;4;547;79;5420;Lodgepole pine
2998;109;9;518;79;5447;Lodgepole pine
2991;105;11;488;72;5474;Lodgepole pine
2985;105;8;459;66;5501;Lodgepole pine
2982;97;14;430;63;5528;Lodgepole pine
2972;101;14;400;53;5554;Spruce/fir
2968;119;5;371;49;5581;Spruce/fir
2968;95;8;342;49;5608;Spruce/fir
2959;87;13;313;40;5635;Spruce/fir
2952;80;8;285;33;5662;Spruce/fir
2949;270;1;256;30;5689;Lodgepole pine
2955;113;4;228;36;5716;Lodgepole pine
2949;94;12;201;30;5743;Lodgepole pine
2942;81;11;175;23;5771;Lodgepole pine
2936;43;8;150;17;5798;Lodgepole pine
2936;0;9;127;17;5825;Spruce/fir
2936;0;11;108;17;5852;Spruce/fir
2936;353;11;95;17;5879;Lodgepole pine
2936;4;12;90;17;5907;Lodgepole pine
2936;4;12;90;17;5934;Lodgepole pine
2936;345;11;95;17;5961;Lodgepole pine
2939;4;12;108;20;5989;Lodgepole pine
2936;36;15;127;20;6016;Lodgepole pine
2929;18;13;150;20;6043;Lodgepole pine
2932;342;10;175;23;6071;Lodgepole pine
2932;354;7;201;26;6098;Lodgepole pine
2932;323;7;228;32;6126;Lodgepole pine
2936;296;7;255;36;6153;Lodgepole pine
2939;45;2;277;43;6181;Lodgepole pine
2936;68;5;300;40;6208;Lodgepole pine
2936;84;9;324;43;6236;Lodgepole pine
2926;86;10;350;36;6263;Lodgepole pine
2926;74;8;376;40;6291;Lodgepole pine
2919;49;5;402;36;6319;Lodgepole pine
2919;45;7;426;36;6346;Lodgepole pine
2913;45;12;417;40;6374;Lodgepole pine
2909;13;12;391;32;6402;Lodgepole pine
2909;4;10;366;32;6429;Lodgepole pine
2909;19;9;342;42;6441;Lodgepole pine
2906;37;10;319;39;6415;Lodgepole pine
2903;36;6;297;36;6388;Lodgepole pine
2903;63;3;277;36;6362;Lodgepole pine
2900;85;9;247;33;6335;Lodgepole pine
2896;83;11;218;33;6309;Lodgepole pine
2890;83;12;190;27;6283;Lodgepole pine
2883;82;10;162;26;6256;Lodgepole pine
2877;81;10;134;20;6230;Lodgepole pine
2870;71;9;108;13;6204;Lodgepole pine
2867;54;9;85;10;6177;Lodgepole pine
2863;71;17;67;13;6151;Lodgepole pine
2850;74;15;42;0;6125;Lodgepole pine
2847;0;5;30;0;6099;Lodgepole pine
2850;321;10;0;0;6073;Lodgepole pine
2854;307;14;30;7;6047;Lodgepole pine
2863;296;16;42;13;6021;Lodgepole pine
2870;290;17;67;20;5995;Lodgepole pine
2880;290;19;95;30;5969;Lodgepole pine
2890;319;13;124;50;5943;Lodgepole pine
2890;346;15;153;43;5917;Lodgepole pine
2893;355;17;182;53;5891;Lodgepole pine
2890;11;16;212;56;5865;Lodgepole pine
2890;28;15;228;35;5840;Lodgepole pine
2883;41;15;201;28;5814;Lodgepole pine
2880;54;15;175;25;5788;Lodgepole pine
2870;70;17;150;15;5762;Lodgepole pine
2863;80;12;127;8;5737;Lodgepole pine
2857;98;14;108;10;5711;Lodgepole pine
2847;129;9;85;0;5686;Lodgepole pine
2850;165;8;67;3;5660;Lodgepole pine
2844;126;13;60;-2;5635;Lodgepole pine
2838;112;12;42;2;5610;Lodgepole pine
2831;84;10;30;4;5584;Lodgepole pine
2827;45;8;0;0;5559;Lodgepole pine
2826;34;12;0;0;5534;Lodgepole pine
2822;26;14;0;0;5509;Lodgepole pine
2820;24;16;30;5;5483;Lodgepole pine
2815;19;14;42;3;5458;Lodgepole pine
2815;21;12;67;6;5433;Lodgepole pine
2810;35;11;85;6;5408;Lodgepole pine
2808;30;9;108;8;5383;Lodgepole pine
2806;43;10;134;6;5359;Lodgepole pine
2801;55;10;162;1;5334;Lodgepole pine
2797;28;6;190;1;5309;Lodgepole pine
2798;16;6;212;5;5284;Lodgepole pine
2796;55;8;234;4;5260;Lodgepole pine
2792;77;4;258;4;5235;Lodgepole pine
2792;100;5;283;5;5210;Lodgepole pine
2787;92;6;277;30;5186;Lodgepole pine
2786;36;2;255;29;5161;Lodgepole pine
2786;324;2;234;29;5137;Lodgepole pine
2787;180;1;212;30;5113;Lodgepole pine
2786;146;5;192;40;5088;Lodgepole pine
2784;123;11;170;38;5064;Lodgepole pine
2776;118;15;150;34;5040;Lodgepole pine
2769;129;10;127;27;5016;Lodgepole pine
2769;130;7;108;27;4992;Lodgepole pine
2765;115;12;85;23;4968;Lodgepole pine
2755;115;18;67;19;4944;Lodgepole pine
2746;115;17;42;10;4920;Lodgepole pine
2738;107;13;30;7;4897;Lodgepole pine
2733;346;9;0;0;4849;Lodgepole pine
2735;8;13;30;6;4826;Lodgepole pine
2732;26;15;42;4;4802;Lodgepole pine
2728;22;15;60;0;4779;Lodgepole pine
2726;23;14;67;0;4756;Lodgepole pine
2722;35;13;67;16;4732;Lodgepole pine
2717;47;12;42;7;4709;Lodgepole pine
2712;25;9;30;2;4686;Lodgepole pine
2714;355;8;0;0;4663;Lodgepole pine
2714;329;6;30;5;4640;Lodgepole pine
2718;282;7;42;2;4617;Lodgepole pine
2721;282;6;67;5;4595;Lodgepole pine
2724;309;3;95;8;4572;Lodgepole pine
2724;342;2;124;8;4549;Lodgepole pine
2725;11;1;153;9;4527;Lodgepole pine
2724;85;3;182;8;4504;Lodgepole pine
2720;75;3;212;4;4482;Lodgepole pine
2721;101;1;242;5;4460;Lodgepole pine
2720;208;5;272;30;4438;Lodgepole pine
2723;193;6;295;29;4416;Lodgepole pine
2723;140;8;309;37;4394;Lodgepole pine
2719;129;9;324;29;4372;Lodgepole pine
2714;126;8;323;19;4350;Lodgepole pine
2709;138;6;313;17;4328;Lodgepole pine
2709;188;3;300;-1;4307;Lodgepole pine
2711;166;2;277;0;4285;Lodgepole pine
2709;135;2;255;0;4264;Lodgepole pine
2710;135;1;234;1;4243;Lodgepole pine
2708;45;0;216;0;4221;Lodgepole pine
2708;266;4;201;0;4200;Lodgepole pine
2713;266;7;190;4;4179;Lodgepole pine
2719;246;5;182;10;4159;Lodgepole pine
2719;145;4;175;-4;4138;Lodgepole pine
2716;107;5;150;-7;4117;Lodgepole pine
2712;72;1;127;-14;4097;Lodgepole pine
2712;280;4;108;-14;4076;Lodgepole pine
2716;280;7;95;-10;4056;Lodgepole pine
2721;283;5;90;-5;4036;Lodgepole pine
2722;349;1;90;-4;4016;Lodgepole pine
2721;329;1;95;-5;3996;Lodgepole pine
2722;274;4;108;-4;3976;Lodgepole pine
2724;239;1;127;-5;3957;Lodgepole pine
2723;203;2;150;-4;3937;Lodgepole pine
2726;207;2;175;-1;3918;Lodgepole pine
2725;98;5;201;-2;3899;Lodgepole pine
2719;90;10;228;-8;3880;Lodgepole pine
2712;88;13;256;-15;3861;Lodgepole pine
2704;87;16;285;-23;3842;Lodgepole pine
2695;79;15;313;-32;3823;Lodgepole pine
2688;53;12;342;-39;3805;Lodgepole pine
2684;32;15;371;-43;3786;Lodgepole pine
2680;25;20;400;-47;3768;Lodgepole pine
2674;28;24;430;-53;3750;Lodgepole pine
2667;31;24;446;-14;3732;Lodgepole pine
2661;32;22;446;94;3714;Lodgepole pine
2655;42;20;426;88;3697;Lodgepole pine
2647;52;19;408;92;3679;Lodgepole pine
2639;58;18;391;93;3662;Lodgepole pine
2631;60;16;376;85;3645;Lodgepole pine
2625;64;12;361;84;3628;Lodgepole pine
2620;78;11;339;79;3611;Lodgepole pine
2613;88;12;319;75;3594;Lodgepole pine
2606;86;11;297;68;3578;Lodgepole pine
2601;76;10;277;69;3562;Lodgepole pine
2596;68;11;255;64;3546;Lodgepole pine
2592;64;10;234;60;3530;Lodgepole pine
2586;66;10;216;54;3514;Lodgepole pine
2582;67;10;201;56;3499;Lodgepole pine
2576;72;12;190;50;3483;Lodgepole pine
2568;71;13;175;42;3468;Lodgepole pine
2563;65;11;162;37;3453;Lodgepole pine
2558;67;11;153;32;3438;Lodgepole pine
2552;72;10;150;26;3424;Lodgepole pine
2549;78;8;150;23;3409;Lodgepole pine
2545;90;3;153;19;3395;Lodgepole pine
2546;107;6;162;20;3381;Lodgepole pine
2540;102;13;175;14;3368;Lodgepole pine
2533;100;13;180;7;3354;Lodgepole pine
2526;91;12;180;5;3341;Lodgepole pine
2519;83;10;180;-1;3328;Lodgepole pine
2515;82;9;175;23;3315;Lodgepole pine
2510;88;8;162;18;3302;Lodgepole pine
2506;99;9;153;16;3290;Lodgepole pine
2499;102;10;150;9;3278;Lodgepole pine
3247;60;8;481;79;2024;Spruce/fir
3244;80;12;511;76;2021;Spruce/fir
3237;87;13;541;69;2018;Spruce/fir
3231;99;11;571;63;2016;Spruce/fir
3224;117;11;601;56;2014;Spruce/fir
3221;151;8;631;53;2012;Spruce/fir
3221;175;9;661;53;2011;Spruce/fir
3218;163;10;691;50;2010;Spruce/fir
3218;189;10;721;50;2010;Spruce/fir
3221;161;10;722;49;2010;Spruce/fir
3214;124;15;721;42;2011;Spruce/fir
3205;119;12;720;33;2012;Spruce/fir
3201;112;11;721;29;2014;Spruce/fir
3195;90;6;722;23;2016;Spruce/fir
3195;53;9;726;23;2018;Spruce/fir
3188;51;13;730;16;2021;Spruce/fir
3185;29;12;735;13;2024;Spruce/fir
3182;36;15;742;10;2028;Spruce/fir
3175;40;15;750;3;2032;Spruce/fir
3165;60;9;769;-6;2042;Spruce/fir
3162;333;7;780;-9;2047;Spruce/fir
3168;320;12;792;-3;2053;Spruce/fir
3172;332;10;785;128;2060;Spruce/fir
3175;330;8;764;134;2067;Spruce/fir
3175;355;9;743;134;2074;Spruce/fir
3175;338;14;722;134;2081;Spruce/fir
3182;341;17;703;155;2089;Spruce/fir
3182;0;15;684;155;2098;Spruce/fir
3182;357;13;666;161;2106;Spruce/fir
3182;333;14;649;161;2116;Spruce/fir
3188;339;14;633;167;2125;Spruce/fir
3188;20;16;618;170;2135;Spruce/fir
3182;9;15;600;164;2145;Spruce/fir
3185;351;13;582;167;2156;Spruce/fir
3185;3;13;566;167;2167;Spruce/fir
3185;12;14;551;167;2178;Spruce/fir
3182;33;16;537;164;2190;Spruce/fir
3175;45;18;524;157;2202;Spruce/fir
3168;37;16;510;150;2215;Spruce/fir
3164;24;16;497;146;2227;Spruce/fir
3161;25;16;484;143;2241;Spruce/fir
3157;28;17;470;139;2254;Spruce/fir
3153;23;15;457;135;2268;Spruce/fir
3151;25;14;446;133;2282;Spruce/fir
3147;27;14;437;149;2296;Spruce/fir
3144;27;13;430;146;2311;Spruce/fir
3140;27;13;424;142;2326;Spruce/fir
3138;30;14;421;140;2341;Spruce/fir
3133;38;17;418;135;2356;Spruce/fir
3126;38;19;408;128;2372;Spruce/fir
3120;31;19;400;152;2388;Spruce/fir
3115;32;21;395;147;2405;Spruce/fir
3108;37;23;391;143;2421;Spruce/fir
3100;39;24;390;135;2438;Spruce/fir
3092;42;24;379;127;2455;Spruce/fir
3082;47;25;366;117;2473;Spruce/fir
3071;47;24;342;106;2490;Spruce/fir
3062;43;24;319;97;2502;Spruce/fir
3053;41;24;297;85;2505;Spruce/fir
3045;44;24;277;77;2508;Spruce/fir
3035;46;25;255;73;2512;Spruce/fir
3025;43;23;234;63;2516;Spruce/fir
3017;43;20;216;55;2520;Spruce/fir
3009;48;19;201;50;2525;Spruce/fir
3001;52;20;190;42;2530;Spruce/fir
2991;52;19;175;32;2536;Spruce/fir
2985;54;19;162;26;2542;Spruce/fir
2975;49;15;150;26;2548;Spruce/fir
2972;51;12;127;27;2554;Spruce/fir
2965;72;10;108;20;2561;Spruce/fir
2962;99;11;95;17;2568;Spruce/fir
2952;103;16;67;7;2576;Spruce/fir
2945;110;12;42;0;2584;Spruce/fir
2942;127;7;30;-2;2592;Spruce/fir
2939;180;4;0;0;2601;Spruce/fir
2942;239;10;30;0;2609;Spruce/fir
2949;215;8;42;10;2618;Spruce/fir
2955;193;10;30;3;2691;Spruce/fir
2952;180;11;0;0;2702;Spruce/fir
2955;203;14;0;0;2714;Spruce/fir
2959;208;18;30;-2;2726;Spruce/fir
2965;215;19;42;-2;2739;Spruce/fir
2972;214;18;67;0;2751;Spruce/fir
2975;195;14;95;0;2764;Spruce/fir
2975;191;12;124;-2;2777;Spruce/fir
2975;210;13;153;-9;2791;Spruce/fir
2982;203;12;182;-5;2804;Spruce/fir
2982;195;11;212;-12;2818;Spruce/fir
2985;216;14;242;-9;2832;Spruce/fir
2991;207;14;268;-9;2847;Spruce/fir
2991;180;12;295;-19;2862;Spruce/fir
2991;195;13;323;-16;2876;Spruce/fir
2995;191;13;350;-18;2892;Spruce/fir
2995;192;14;376;-25;2907;Spruce/fir
2998;189;13;390;76;2922;Spruce/fir
2995;197;13;395;73;2938;Spruce/fir
3001;201;15;400;82;2954;Spruce/fir
3001;161;14;408;82;2971;Spruce/fir
2998;161;12;418;76;2987;Spruce/fir
2998;199;12;430;76;3004;Spruce/fir
3001;205;13;437;82;3021;Spruce/fir
3004;219;13;446;85;3038;Lodgepole pine
3011;225;12;457;92;3055;Lodgepole pine
3014;215;9;470;92;3072;Lodgepole pine
3018;208;10;484;92;3090;Lodgepole pine
3018;192;10;499;92;3108;Lodgepole pine
3018;204;9;516;92;3126;Lodgepole pine
3021;220;11;534;95;3144;Lodgepole pine
3024;175;10;553;102;3163;Lodgepole pine
3021;151;12;573;105;3181;Lodgepole pine
3018;153;11;594;99;3200;Lodgepole pine
3014;198;8;612;95;3219;Lodgepole pine
3021;197;6;618;95;3238;Lodgepole pine
3018;159;6;626;92;3257;Lodgepole pine
3018;184;3;636;99;3277;Lodgepole pine
3018;93;14;646;99;3296;Lodgepole pine
2428;128;6;300;38;1019;Ponderosa pine
2423;120;10;330;33;1040;Ponderosa pine
2418;120;12;360;28;1061;Ponderosa pine
2412;124;13;390;22;1082;Ponderosa pine
2405;124;14;420;15;1104;Ponderosa pine
2398;129;15;424;154;1126;Ponderosa pine
2393;129;16;404;149;1149;Ponderosa pine
2384;114;14;384;140;1172;Ponderosa pine
2377;80;4;366;120;1195;Ponderosa pine
2382;330;9;350;125;1167;Ponderosa pine
2385;345;13;335;128;1138;Ponderosa pine
2387;356;13;323;130;1110;Ponderosa pine
2386;3;13;309;129;1082;Ponderosa pine
2385;9;13;295;128;1053;Ponderosa pine
2384;12;10;283;127;1025;Ponderosa pine
2384;42;6;268;127;997;Ponderosa pine
2381;90;9;256;124;969;Ponderosa pine
2376;106;9;247;119;942;Ponderosa pine
2372;139;4;242;88;914;Ponderosa pine
2373;217;5;228;97;886;Ponderosa pine
2376;216;4;201;96;859;Ponderosa pine
2377;118;6;175;97;832;Ponderosa pine
2372;99;14;150;92;805;Ponderosa pine
2363;102;20;127;83;778;Ponderosa pine
2350;110;22;108;70;752;Ponderosa pine
2341;109;21;95;61;726;Ponderosa pine
2331;90;22;85;58;700;Ponderosa pine
2317;68;27;67;44;674;Ponderosa pine
2299;52;29;42;27;649;Ponderosa pine
2286;42;26;30;14;624;Ponderosa pine
2270;228;21;0;0;531;Douglas-fir
2282;236;31;30;12;509;Douglas-fir
2301;240;34;60;31;488;Douglas-fir
2320;240;34;90;50;469;Douglas-fir
2338;232;29;120;68;450;Douglas-fir
2348;216;27;150;78;433;Douglas-fir
2356;219;21;210;86;402;Douglas-fir
2367;244;22;240;97;390;Douglas-fir
2379;253;21;270;109;379;Douglas-fir
2406;240;21;330;136;365;Douglas-fir
2418;240;18;390;148;360;Douglas-fir
2428;260;20;420;158;361;Douglas-fir
2441;271;19;450;171;365;Douglas-fir
2451;273;17;480;181;371;Douglas-fir
2460;269;14;480;207;379;Douglas-fir
2466;267;12;450;213;390;Douglas-fir
2471;269;11;420;218;402;Douglas-fir
2261;309;26;30;12;752;Ponderosa pine
2320;85;5;150;45;1566;Ponderosa pine
2317;86;10;127;42;1577;Ponderosa pine
2310;95;17;108;37;1588;Cottonwodd/willow
2266;56;19;0;0;1637;Cottonwodd/willow
2259;8;15;30;-1;1650;Ponderosa pine
2264;326;20;0;0;1664;Ponderosa pine
2270;314;19;0;0;1678;Ponderosa pine
2276;293;11;0;0;1693;Ponderosa pine
2278;237;11;30;2;1708;Ponderosa pine
2285;243;20;42;5;1724;Ponderosa pine
2299;253;24;67;19;1739;Ponderosa pine
2311;263;24;95;31;1756;Ponderosa pine
2324;274;27;124;44;1772;Ponderosa pine
2343;280;31;153;63;1789;Ponderosa pine
2362;283;31;182;82;1806;Ponderosa pine
2381;283;31;212;101;1824;Ponderosa pine
2398;281;31;242;118;1842;Ponderosa pine
2416;280;32;272;136;1852;Ponderosa pine
2451;289;28;270;16;1828;Ponderosa pine
2465;295;26;240;30;1816;Ponderosa pine
2476;307;18;210;41;1805;Ponderosa pine
2481;334;7;180;46;1794;Ponderosa pine
2480;90;9;150;45;1784;Ponderosa pine
2471;98;18;120;36;1774;Ponderosa pine
2462;92;17;90;27;1765;Ponderosa pine
2453;80;15;60;18;1756;Ponderosa pine
2445;78;16;30;10;1747;Ponderosa pine
2435;75;13;0;0;1739;Ponderosa pine
2432;29;6;0;0;1732;Ponderosa pine
2433;11;8;30;4;1725;Ponderosa pine
2431;27;7;42;3;1718;Ponderosa pine
2431;342;5;67;6;1712;Ponderosa pine
2432;297;12;85;13;1707;Ponderosa pine
2440;288;19;108;27;1702;Ponderosa pine
2451;288;18;127;40;1697;Ponderosa pine
2473;284;19;175;62;1679;Ponderosa pine
2479;294;11;201;71;1657;Ponderosa pine
2482;303;8;228;74;1635;Ponderosa pine
2485;335;7;256;79;1613;Ponderosa pine
2487;7;10;285;85;1591;Ponderosa pine
2486;18;12;313;86;1570;Ponderosa pine
2482;350;9;306;50;1549;Ponderosa pine
2486;301;11;295;3;1528;Ponderosa pine
2491;287;9;268;8;1507;Ponderosa pine
2495;309;3;242;12;1487;Ponderosa pine
2494;345;5;216;21;1468;Ponderosa pine
2497;11;7;190;24;1448;Ponderosa pine
2491;67;10;134;33;1410;Ponderosa pine
2485;94;13;108;27;1392;Ponderosa pine
2476;109;15;85;18;1374;Ponderosa pine
2469;117;17;67;19;1357;Ponderosa pine
2460;116;18;42;10;1340;Ponderosa pine
2450;107;17;30;9;1323;Ponderosa pine
2436;15;10;0;0;1291;Douglas-fir
2439;352;16;30;4;1276;Douglas-fir
2440;345;18;60;3;1262;Douglas-fir
2445;338;19;85;16;1248;Douglas-fir
2448;353;20;67;20;1234;Douglas-fir
2447;4;21;42;10;1222;Douglas-fir
2446;350;19;30;9;1209;Douglas-fir
2451;336;17;0;0;1198;Douglas-fir
2454;324;15;30;3;1187;Douglas-fir
